
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 2.5s
  Q02 | pan_right  | biblical    | 18.4s
  Q03 | pan_right  | biblical    | 8.1s
  Q04 | zoom_in    | biblical    | 10.7s
  Q05 | zoom_in    | biblical    | 6.8s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 15.6s
  Q08 | zoom_in    | biblical    | 6.8s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 6.4s
  Q11 | pan_left   | biblical    | 7.4s
  Q12 | pan_right  | apocalypse  | 10.1s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.2s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 6.4s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 7.6s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/4691 [00:00<?, ?it/s, now=None]
t:   0%|          | 3/4691 [00:00<02:49, 27.58it/s, now=None]
t:   0%|          | 7/4691 [00:00<02:25, 32.19it/s, now=None]
t:   0%|          | 11/4691 [00:00<02:21, 33.17it/s, now=None]
t:   0%|          | 15/4691 [00:00<02:15, 34.39it/s, now=None]
t:   0%|          | 19/4691 [00:00<02:15, 34.57it/s, now=None]
t:   0%|          | 23/4691 [00:00<02:13, 34.96it/s, now=None]
t:   1%|          | 27/4691 [00:00<02:13, 34.93it/s, now=None]
t:   1%|          | 31/4691 [00:00<02:11, 35.52it/s, now=None]
t:   1%|          | 35/4691 [00:01<02:09, 36.06it/s, now=None]
t:   1%|          | 39/4691 [00:01<02:07, 36.38it/s, now=None]
t:   1%|          | 43/4691 [00:01<02:07, 36.53it/s, now=None]
t:   1%|          | 47/4691 [00:01<02:06, 36.62it/s, now=None]
t:   1%|          | 51/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|          | 55/4691 [00:01<02:06, 36.58it/s, now=None]
t:   1%|▏         | 59/4691 [00:01<02:06, 36.60it/s, now=None]
t:   1%|▏         | 63/4691 [00:01<02:06, 36.56it/s, now=None]
t:   1%|▏         | 67/4691 [00:01<02:07, 36.28it/s, now=None]
t:   2%|▏         | 71/4691 [00:01<02:06, 36.51it/s, now=None]
t:   2%|▏         | 75/4691 [00:02<02:06, 36.63it/s, now=None]
t:   2%|▏         | 79/4691 [00:02<02:53, 26.51it/s, now=None]
t:   2%|▏         | 83/4691 [00:02<03:43, 20.62it/s, now=None]
t:   2%|▏         | 86/4691 [00:02<04:12, 18.23it/s, now=None]
t:   2%|▏         | 89/4691 [00:03<04:34, 16.76it/s, now=None]
t:   2%|▏         | 91/4691 [00:03<04:46, 16.05it/s, now=None]
t:   2%|▏         | 93/4691 [00:03<04:57, 15.44it/s, now=None]
t:   2%|▏         | 95/4691 [00:03<05:09, 14.85it/s, now=None]
t:   2%|▏         | 97/4691 [00:03<05:16, 14.50it/s, now=None]
t:   2%|▏         | 99/4691 [00:03<05:21, 14.27it/s, now=None]
t:   2%|▏         | 101/4691 [00:03<05:26, 14.07it/s, now=None]
t:   2%|▏         | 103/4691 [00:04<05:31, 13.85it/s, now=None]
t:   2%|▏         | 105/4691 [00:04<05:33, 13.76it/s, now=None]
t:  14%|█▍        | 647/4691 [00:44<04:56, 13.66it/s, now=None]
t:  14%|█▍        | 649/4691 [00:44<04:56, 13.64it/s, now=None]
t:  14%|█▍        | 651/4691 [00:44<04:55, 13.67it/s, now=None]
t:  14%|█▍        | 653/4691 [00:44<04:56, 13.62it/s, now=None]
t:  14%|█▍        | 655/4691 [00:44<04:56, 13.60it/s, now=None]
t:  14%|█▍        | 657/4691 [00:44<04:59, 13.48it/s, now=None]
t:  14%|█▍        | 659/4691 [00:44<04:58, 13.51it/s, now=None]
t:  14%|█▍        | 661/4691 [00:45<04:55, 13.63it/s, now=None]
t:  14%|█▍        | 663/4691 [00:45<04:56, 13.57it/s, now=None]
t:  14%|█▍        | 665/4691 [00:45<04:53, 13.71it/s, now=None]
t:  14%|█▍        | 667/4691 [00:45<04:54, 13.67it/s, now=None]
t:  14%|█▍        | 669/4691 [00:45<04:52, 13.73it/s, now=None]
t:  14%|█▍        | 671/4691 [00:45<04:53, 13.68it/s, now=None]
t:  14%|█▍        | 673/4691 [00:45<04:52, 13.75it/s, now=None]
t:  14%|█▍        | 675/4691 [00:46<04:50, 13.83it/s, now=None]
t:  14%|█▍        | 677/4691 [00:46<04:51, 13.78it/s, now=None]
t:  14%|█▍        | 679/4691 [00:46<04:49, 13.83it/s, now=None]
t:  15%|█▍        | 681/4691 [00:46<04:52, 13.70it/s, now=None]
t:  15%|█▍        | 683/4691 [00:46<04:50, 13.81it/s, now=None]
t:  15%|█▍        | 685/4691 [00:46<04:51, 13.73it/s, now=None]
t:  15%|█▍        | 687/4691 [00:46<04:50, 13.79it/s, now=None]
t:  15%|█▍        | 689/4691 [00:47<04:49, 13.84it/s, now=None]
t:  15%|█▍        | 691/4691 [00:47<04:51, 13.72it/s, now=None]
t:  15%|█▍        | 693/4691 [00:47<04:49, 13.82it/s, now=None]
t:  15%|█▍        | 695/4691 [00:47<04:50, 13.74it/s, now=None]
t:  15%|█▍        | 697/4691 [00:47<04:49, 13.78it/s, now=None]
t:  15%|█▍        | 699/4691 [00:47<04:51, 13.70it/s, now=None]
t:  15%|█▍        | 701/4691 [00:48<04:51, 13.71it/s, now=None]
t:  15%|█▍        | 703/4691 [00:48<04:53, 13.61it/s, now=None]
t:  15%|█▌        | 705/4691 [00:48<04:51, 13.68it/s, now=None]
t:  15%|█▌        | 707/4691 [00:48<04:52, 13.62it/s, now=None]
t:  15%|█▌        | 709/4691 [00:48<04:52, 13.62it/s, now=None]
t:  15%|█▌        | 711/4691 [00:48<04:49, 13.73it/s, now=None]
t:  15%|█▌        | 713/4691 [00:48<04:50, 13.68it/s, now=None]
t:  15%|█▌        | 715/4691 [00:49<04:50, 13.69it/s, now=None]
t:  15%|█▌        | 717/4691 [00:49<04:49, 13.75it/s, now=None]
t:  15%|█▌        | 719/4691 [00:49<04:48, 13.78it/s, now=None]
t:  15%|█▌        | 721/4691 [00:49<04:50, 13.65it/s, now=None]
t:  15%|█▌        | 723/4691 [00:49<04:49, 13.72it/s, now=None]
t:  15%|█▌        | 725/4691 [00:49<04:48, 13.76it/s, now=None]
t:  15%|█▌        | 727/4691 [00:49<04:48, 13.75it/s, now=None]
t:  16%|█▌        | 729/4691 [00:50<04:45, 13.88it/s, now=None]
t:  16%|█▌        | 731/4691 [00:50<04:46, 13.84it/s, now=None]
t:  16%|█▌        | 733/4691 [00:50<04:45, 13.86it/s, now=None]
t:  16%|█▌        | 735/4691 [00:50<04:48, 13.71it/s, now=None]
t:  16%|█▌        | 737/4691 [00:50<04:47, 13.75it/s, now=None]
t:  16%|█▌        | 739/4691 [00:50<04:47, 13.76it/s, now=None]
t:  16%|█▌        | 741/4691 [00:50<04:48, 13.68it/s, now=None]
t:  16%|█▌        | 743/4691 [00:51<04:47, 13.74it/s, now=None]
t:  16%|█▌        | 745/4691 [00:51<04:47, 13.72it/s, now=None]
t:  16%|█▌        | 747/4691 [00:51<04:47, 13.73it/s, now=None]
t:  16%|█▌        | 749/4691 [00:51<04:48, 13.68it/s, now=None]
t:  16%|█▌        | 751/4691 [00:51<04:45, 13.79it/s, now=None]
t:  16%|█▌        | 753/4691 [00:51<04:47, 13.71it/s, now=None]
t:  16%|█▌        | 755/4691 [00:51<04:46, 13.75it/s, now=None]
t:  16%|█▌        | 757/4691 [00:52<04:46, 13.75it/s, now=None]
t:  16%|█▌        | 759/4691 [00:52<04:46, 13.71it/s, now=None]
t:  16%|█▌        | 761/4691 [00:52<04:45, 13.77it/s, now=None]
t:  16%|█▋        | 763/4691 [00:52<04:47, 13.69it/s, now=None]
t:  16%|█▋        | 765/4691 [00:52<04:45, 13.74it/s, now=None]
t:  16%|█▋        | 767/4691 [00:52<04:47, 13.63it/s, now=None]
t:  16%|█▋        | 769/4691 [00:52<04:45, 13.72it/s, now=None]
t:  16%|█▋        | 771/4691 [00:53<04:44, 13.80it/s, now=None]
t:  16%|█▋        | 773/4691 [00:53<04:45, 13.73it/s, now=None]
t:  17%|█▋        | 775/4691 [00:53<04:44, 13.76it/s, now=None]
t:  17%|█▋        | 777/4691 [00:53<04:46, 13.66it/s, now=None]
t:  17%|█▋        | 779/4691 [00:53<04:44, 13.77it/s, now=None]
t:  17%|█▋        | 781/4691 [00:53<04:45, 13.70it/s, now=None]
t:  17%|█▋        | 783/4691 [00:53<04:45, 13.71it/s, now=None]
t:  17%|█▋        | 785/4691 [00:54<04:46, 13.62it/s, now=None]
t:  17%|█▋        | 787/4691 [00:54<04:45, 13.67it/s, now=None]
t:  17%|█▋        | 789/4691 [00:54<04:43, 13.75it/s, now=None]
t:  17%|█▋        | 791/4691 [00:54<04:45, 13.67it/s, now=None]
t:  17%|█▋        | 793/4691 [00:54<04:43, 13.75it/s, now=None]
t:  17%|█▋        | 795/4691 [00:54<04:44, 13.69it/s, now=None]
t:  17%|█▋        | 797/4691 [00:55<04:43, 13.72it/s, now=None]
t:  17%|█▋        | 799/4691 [00:55<04:45, 13.64it/s, now=None]
t:  17%|█▋        | 801/4691 [00:55<04:43, 13.73it/s, now=None]
t:  17%|█▋        | 803/4691 [00:55<04:42, 13.78it/s, now=None]
t:  17%|█▋        | 805/4691 [00:55<04:43, 13.70it/s, now=None]
t:  17%|█▋        | 807/4691 [00:55<04:41, 13.81it/s, now=None]
t:  17%|█▋        | 809/4691 [00:55<04:42, 13.76it/s, now=None]
t:  17%|█▋        | 811/4691 [00:56<04:41, 13.80it/s, now=None]
t:  17%|█▋        | 813/4691 [00:56<04:42, 13.75it/s, now=None]
t:  17%|█▋        | 815/4691 [00:56<04:41, 13.78it/s, now=None]
t:  17%|█▋        | 817/4691 [00:56<04:40, 13.83it/s, now=None]
t:  17%|█▋        | 819/4691 [00:56<04:40, 13.80it/s, now=None]
t:  18%|█▊        | 821/4691 [00:56<04:39, 13.86it/s, now=None]
t:  18%|█▊        | 823/4691 [00:56<04:40, 13.80it/s, now=None]
t:  18%|█▊        | 825/4691 [00:57<04:39, 13.85it/s, now=None]
t:  18%|█▊        | 827/4691 [00:57<04:40, 13.79it/s, now=None]
t:  18%|█▊        | 829/4691 [00:57<04:39, 13.82it/s, now=None]
t:  18%|█▊        | 831/4691 [00:57<04:40, 13.75it/s, now=None]
t:  18%|█▊        | 833/4691 [00:57<04:41, 13.71it/s, now=None]
t:  18%|█▊        | 835/4691 [00:57<04:41, 13.71it/s, now=None]
t:  18%|█▊        | 837/4691 [00:57<04:43, 13.61it/s, now=None]
t:  18%|█▊        | 839/4691 [00:58<04:40, 13.71it/s, now=None]
t:  18%|█▊        | 841/4691 [00:58<04:42, 13.63it/s, now=None]
t:  18%|█▊        | 843/4691 [00:58<04:41, 13.69it/s, now=None]
t:  18%|█▊        | 845/4691 [00:58<04:42, 13.60it/s, now=None]
t:  18%|█▊        | 847/4691 [00:58<04:44, 13.51it/s, now=None]
t:  18%|█▊        | 849/4691 [00:58<04:41, 13.63it/s, now=None]
t:  18%|█▊        | 851/4691 [00:58<04:43, 13.56it/s, now=None]
t:  18%|█▊        | 853/4691 [00:59<04:42, 13.58it/s, now=None]
t:  18%|█▊        | 855/4691 [00:59<04:43, 13.52it/s, now=None]
t:  18%|█▊        | 857/4691 [00:59<04:44, 13.47it/s, now=None]
t:  18%|█▊        | 859/4691 [00:59<04:47, 13.32it/s, now=None]
t:  18%|█▊        | 861/4691 [00:59<04:48, 13.29it/s, now=None]
t:  18%|█▊        | 863/4691 [00:59<04:49, 13.23it/s, now=None]
t:  18%|█▊        | 865/4691 [01:00<04:47, 13.33it/s, now=None]
t:  18%|█▊        | 867/4691 [01:00<04:45, 13.38it/s, now=None]
t:  19%|█▊        | 869/4691 [01:00<04:42, 13.55it/s, now=None]
t:  19%|█▊        | 871/4691 [01:00<04:41, 13.58it/s, now=None]
t:  19%|█▊        | 873/4691 [01:00<04:40, 13.60it/s, now=None]
t:  19%|█▊        | 875/4691 [01:00<04:38, 13.73it/s, now=None]
t:  19%|█▊        | 877/4691 [01:00<04:43, 13.47it/s, now=None]
t:  19%|█▊        | 879/4691 [01:01<04:44, 13.38it/s, now=None]
t:  19%|█▉        | 881/4691 [01:01<04:40, 13.58it/s, now=None]
t:  19%|█▉        | 883/4691 [01:01<04:39, 13.64it/s, now=None]
t:  19%|█▉        | 885/4691 [01:01<04:37, 13.71it/s, now=None]
t:  19%|█▉        | 887/4691 [01:01<04:37, 13.69it/s, now=None]
t:  19%|█▉        | 889/4691 [01:01<04:36, 13.76it/s, now=None]
t:  19%|█▉        | 891/4691 [01:01<04:38, 13.62it/s, now=None]
t:  19%|█▉        | 893/4691 [01:02<04:38, 13.63it/s, now=None]
t:  19%|█▉        | 895/4691 [01:02<04:36, 13.72it/s, now=None]
t:  19%|█▉        | 897/4691 [01:02<04:37, 13.68it/s, now=None]
t:  19%|█▉        | 899/4691 [01:02<04:36, 13.70it/s, now=None]
t:  19%|█▉        | 901/4691 [01:02<04:35, 13.77it/s, now=None]
t:  19%|█▉        | 903/4691 [01:02<04:35, 13.75it/s, now=None]
t:  19%|█▉        | 905/4691 [01:02<04:35, 13.75it/s, now=None]
t:  19%|█▉        | 907/4691 [01:03<04:34, 13.80it/s, now=None]
t:  19%|█▉        | 909/4691 [01:03<04:35, 13.75it/s, now=None]
t:  19%|█▉        | 911/4691 [01:03<04:34, 13.79it/s, now=None]
t:  19%|█▉        | 913/4691 [01:03<04:35, 13.69it/s, now=None]
t:  20%|█▉        | 915/4691 [01:03<04:33, 13.83it/s, now=None]
t:  20%|█▉        | 917/4691 [01:03<04:33, 13.80it/s, now=None]
t:  20%|█▉        | 919/4691 [01:03<04:32, 13.85it/s, now=None]
t:  20%|█▉        | 921/4691 [01:04<04:31, 13.88it/s, now=None]
t:  20%|█▉        | 923/4691 [01:04<04:31, 13.88it/s, now=None]
t:  20%|█▉        | 925/4691 [01:04<04:31, 13.86it/s, now=None]
t:  20%|█▉        | 927/4691 [01:04<04:32, 13.83it/s, now=None]
t:  20%|█▉        | 929/4691 [01:04<04:31, 13.88it/s, now=None]
t:  20%|█▉        | 931/4691 [01:04<04:32, 13.82it/s, now=None]
t:  20%|█▉        | 933/4691 [01:04<04:30, 13.89it/s, now=None]
t:  20%|█▉        | 935/4691 [01:05<04:31, 13.83it/s, now=None]
t:  20%|█▉        | 937/4691 [01:05<04:31, 13.85it/s, now=None]
t:  20%|██        | 939/4691 [01:05<04:31, 13.81it/s, now=None]
t:  20%|██        | 941/4691 [01:05<04:31, 13.83it/s, now=None]
t:  20%|██        | 943/4691 [01:05<04:30, 13.87it/s, now=None]
t:  20%|██        | 945/4691 [01:05<04:31, 13.80it/s, now=None]
t:  20%|██        | 947/4691 [01:05<04:29, 13.90it/s, now=None]
t:  20%|██        | 949/4691 [01:06<04:30, 13.85it/s, now=None]
t:  20%|██        | 951/4691 [01:06<04:29, 13.86it/s, now=None]
t:  20%|██        | 953/4691 [01:06<04:32, 13.73it/s, now=None]
t:  20%|██        | 955/4691 [01:06<04:30, 13.80it/s, now=None]
t:  20%|██        | 957/4691 [01:06<04:29, 13.84it/s, now=None]
t:  20%|██        | 959/4691 [01:06<04:30, 13.77it/s, now=None]
t:  20%|██        | 961/4691 [01:06<04:28, 13.90it/s, now=None]
t:  21%|██        | 963/4691 [01:07<04:29, 13.84it/s, now=None]
t:  21%|██        | 965/4691 [01:07<04:28, 13.90it/s, now=None]
t:  21%|██        | 967/4691 [01:07<04:29, 13.82it/s, now=None]
t:  21%|██        | 969/4691 [01:07<04:30, 13.77it/s, now=None]
t:  21%|██        | 971/4691 [01:07<04:28, 13.87it/s, now=None]
t:  21%|██        | 973/4691 [01:07<04:30, 13.73it/s, now=None]
t:  21%|██        | 975/4691 [01:07<04:28, 13.83it/s, now=None]
t:  21%|██        | 977/4691 [01:08<04:29, 13.76it/s, now=None]
t:  21%|██        | 979/4691 [01:08<04:27, 13.88it/s, now=None]
t:  21%|██        | 981/4691 [01:08<04:28, 13.80it/s, now=None]
t:  21%|██        | 983/4691 [01:08<04:27, 13.86it/s, now=None]
t:  21%|██        | 985/4691 [01:08<04:27, 13.88it/s, now=None]
t:  21%|██        | 987/4691 [01:08<04:27, 13.82it/s, now=None]
t:  21%|██        | 989/4691 [01:08<04:26, 13.88it/s, now=None]
t:  21%|██        | 991/4691 [01:09<04:28, 13.80it/s, now=None]
t:  21%|██        | 993/4691 [01:09<04:26, 13.86it/s, now=None]
t:  21%|██        | 995/4691 [01:09<04:28, 13.78it/s, now=None]
t:  21%|██▏       | 997/4691 [01:09<04:27, 13.81it/s, now=None]
t:  21%|██▏       | 999/4691 [01:09<04:26, 13.83it/s, now=None]
t:  21%|██▏       | 1001/4691 [01:09<04:28, 13.76it/s, now=None]
t:  21%|██▏       | 1003/4691 [01:10<04:26, 13.82it/s, now=None]
t:  21%|██▏       | 1005/4691 [01:10<04:28, 13.73it/s, now=None]
t:  21%|██▏       | 1007/4691 [01:10<04:26, 13.82it/s, now=None]
t:  22%|██▏       | 1009/4691 [01:10<04:28, 13.73it/s, now=None]
t:  22%|██▏       | 1011/4691 [01:10<04:26, 13.81it/s, now=None]
t:  22%|██▏       | 1013/4691 [01:10<04:27, 13.75it/s, now=None]
t:  22%|██▏       | 1015/4691 [01:10<04:27, 13.72it/s, now=None]
t:  22%|██▏       | 1017/4691 [01:11<04:27, 13.73it/s, now=None]
t:  22%|██▏       | 1019/4691 [01:11<04:28, 13.68it/s, now=None]
t:  22%|██▏       | 1021/4691 [01:11<04:26, 13.75it/s, now=None]
t:  22%|██▏       | 1023/4691 [01:11<04:27, 13.70it/s, now=None]
t:  22%|██▏       | 1025/4691 [01:11<04:28, 13.68it/s, now=None]
t:  22%|██▏       | 1027/4691 [01:11<04:26, 13.74it/s, now=None]
t:  22%|██▏       | 1029/4691 [01:11<04:27, 13.69it/s, now=None]
t:  22%|██▏       | 1031/4691 [01:12<04:26, 13.74it/s, now=None]
t:  22%|██▏       | 1033/4691 [01:12<04:27, 13.69it/s, now=None]
t:  22%|██▏       | 1035/4691 [01:12<04:26, 13.73it/s, now=None]
t:  22%|██▏       | 1037/4691 [01:12<04:27, 13.63it/s, now=None]
t:  22%|██▏       | 1039/4691 [01:12<04:26, 13.72it/s, now=None]
t:  22%|██▏       | 1041/4691 [01:12<04:27, 13.65it/s, now=None]
t:  22%|██▏       | 1043/4691 [01:12<04:27, 13.66it/s, now=None]
t:  22%|██▏       | 1045/4691 [01:13<04:28, 13.58it/s, now=None]
t:  22%|██▏       | 1047/4691 [01:13<04:26, 13.66it/s, now=None]
t:  22%|██▏       | 1049/4691 [01:13<04:28, 13.58it/s, now=None]
t:  22%|██▏       | 1051/4691 [01:13<04:26, 13.65it/s, now=None]
t:  22%|██▏       | 1053/4691 [01:13<04:25, 13.69it/s, now=None]
t:  22%|██▏       | 1055/4691 [01:13<04:26, 13.64it/s, now=None]
t:  23%|██▎       | 1057/4691 [01:13<04:24, 13.71it/s, now=None]
t:  23%|██▎       | 1059/4691 [01:14<04:26, 13.61it/s, now=None]
t:  23%|██▎       | 1061/4691 [01:14<04:25, 13.67it/s, now=None]
t:  23%|██▎       | 1063/4691 [01:14<04:26, 13.60it/s, now=None]
t:  23%|██▎       | 1065/4691 [01:14<04:27, 13.57it/s, now=None]
t:  23%|██▎       | 1067/4691 [01:14<04:25, 13.63it/s, now=None]
t:  23%|██▎       | 1069/4691 [01:14<04:27, 13.56it/s, now=None]
t:  23%|██▎       | 1071/4691 [01:14<04:24, 13.68it/s, now=None]
t:  23%|██▎       | 1073/4691 [01:15<04:29, 13.43it/s, now=None]
t:  23%|██▎       | 1075/4691 [01:15<04:30, 13.35it/s, now=None]
t:  23%|██▎       | 1077/4691 [01:15<04:33, 13.21it/s, now=None]
t:  23%|██▎       | 1079/4691 [01:15<04:31, 13.32it/s, now=None]
t:  23%|██▎       | 1081/4691 [01:15<04:28, 13.46it/s, now=None]
t:  23%|██▎       | 1083/4691 [01:15<04:27, 13.46it/s, now=None]
t:  23%|██▎       | 1085/4691 [01:16<04:25, 13.58it/s, now=None]
t:  23%|██▎       | 1087/4691 [01:16<04:26, 13.54it/s, now=None]
t:  23%|██▎       | 1089/4691 [01:16<04:23, 13.65it/s, now=None]
t:  23%|██▎       | 1091/4691 [01:16<04:23, 13.66it/s, now=None]
t:  23%|██▎       | 1093/4691 [01:16<04:23, 13.65it/s, now=None]
t:  23%|██▎       | 1095/4691 [01:16<04:21, 13.74it/s, now=None]
t:  23%|██▎       | 1097/4691 [01:16<04:22, 13.68it/s, now=None]
t:  23%|██▎       | 1099/4691 [01:17<04:20, 13.77it/s, now=None]
t:  23%|██▎       | 1101/4691 [01:17<04:22, 13.70it/s, now=None]
t:  24%|██▎       | 1103/4691 [01:17<04:20, 13.77it/s, now=None]
t:  24%|██▎       | 1105/4691 [01:17<04:22, 13.64it/s, now=None]
t:  24%|██▎       | 1107/4691 [01:17<04:20, 13.75it/s, now=None]
t:  24%|██▎       | 1109/4691 [01:17<04:20, 13.73it/s, now=None]
t:  24%|██▎       | 1111/4691 [01:17<04:19, 13.77it/s, now=None]
t:  24%|██▎       | 1113/4691 [01:18<04:20, 13.72it/s, now=None]
t:  24%|██▍       | 1115/4691 [01:18<04:21, 13.65it/s, now=None]
t:  24%|██▍       | 1117/4691 [01:18<04:21, 13.69it/s, now=None]
t:  24%|██▍       | 1119/4691 [01:18<04:24, 13.48it/s, now=None]
t:  24%|██▍       | 1121/4691 [01:18<04:23, 13.55it/s, now=None]
t:  24%|██▍       | 1123/4691 [01:18<04:24, 13.51it/s, now=None]
t:  24%|██▍       | 1125/4691 [01:18<04:22, 13.58it/s, now=None]
t:  24%|██▍       | 1127/4691 [01:19<04:22, 13.56it/s, now=None]
t:  24%|██▍       | 1129/4691 [01:19<04:21, 13.60it/s, now=None]
t:  24%|██▍       | 1131/4691 [01:19<04:21, 13.60it/s, now=None]
t:  24%|██▍       | 1133/4691 [01:19<04:23, 13.49it/s, now=None]
t:  24%|██▍       | 1135/4691 [01:19<04:24, 13.46it/s, now=None]
t:  24%|██▍       | 1137/4691 [01:19<04:25, 13.36it/s, now=None]
t:  24%|██▍       | 1139/4691 [01:19<04:23, 13.46it/s, now=None]
t:  24%|██▍       | 1141/4691 [01:20<04:22, 13.50it/s, now=None]
t:  24%|██▍       | 1143/4691 [01:20<04:21, 13.57it/s, now=None]
t:  24%|██▍       | 1145/4691 [01:20<04:21, 13.58it/s, now=None]
t:  24%|██▍       | 1147/4691 [01:20<04:20, 13.59it/s, now=None]
t:  24%|██▍       | 1149/4691 [01:20<04:19, 13.65it/s, now=None]
t:  25%|██▍       | 1151/4691 [01:20<04:35, 12.86it/s, now=None]
t:  25%|██▍       | 1153/4691 [01:21<04:45, 12.41it/s, now=None]
t:  25%|██▍       | 1155/4691 [01:21<04:42, 12.53it/s, now=None]
t:  25%|██▍       | 1157/4691 [01:21<04:35, 12.81it/s, now=None]
t:  25%|██▍       | 1159/4691 [01:21<04:34, 12.86it/s, now=None]
t:  25%|██▍       | 1161/4691 [01:21<04:31, 13.01it/s, now=None]
t:  25%|██▍       | 1163/4691 [01:21<04:32, 12.93it/s, now=None]
t:  25%|██▍       | 1165/4691 [01:21<04:30, 13.02it/s, now=None]
t:  25%|██▍       | 1167/4691 [01:22<04:31, 12.98it/s, now=None]
t:  25%|██▍       | 1169/4691 [01:22<04:28, 13.13it/s, now=None]
t:  25%|██▍       | 1171/4691 [01:22<04:32, 12.91it/s, now=None]
t:  25%|██▌       | 1173/4691 [01:22<04:30, 13.00it/s, now=None]
t:  25%|██▌       | 1175/4691 [01:22<04:31, 12.93it/s, now=None]
t:  25%|██▌       | 1177/4691 [01:22<04:34, 12.82it/s, now=None]
t:  25%|██▌       | 1179/4691 [01:23<04:29, 13.04it/s, now=None]
t:  25%|██▌       | 1181/4691 [01:23<04:27, 13.11it/s, now=None]
t:  25%|██▌       | 1183/4691 [01:23<04:34, 12.76it/s, now=None]
t:  25%|██▌       | 1185/4691 [01:23<04:39, 12.54it/s, now=None]
t:  25%|██▌       | 1187/4691 [01:23<04:37, 12.64it/s, now=None]
t:  25%|██▌       | 1189/4691 [01:23<04:37, 12.63it/s, now=None]
t:  25%|██▌       | 1191/4691 [01:24<04:33, 12.79it/s, now=None]
t:  25%|██▌       | 1193/4691 [01:24<04:31, 12.86it/s, now=None]
t:  25%|██▌       | 1195/4691 [01:24<04:29, 12.96it/s, now=None]
t:  26%|██▌       | 1197/4691 [01:24<04:31, 12.87it/s, now=None]
t:  26%|██▌       | 1199/4691 [01:24<04:31, 12.85it/s, now=None]
t:  26%|██▌       | 1201/4691 [01:24<04:30, 12.91it/s, now=None]
t:  26%|██▌       | 1203/4691 [01:24<04:27, 13.03it/s, now=None]
t:  26%|██▌       | 1205/4691 [01:25<04:36, 12.61it/s, now=None]
t:  26%|██▌       | 1207/4691 [01:25<04:50, 11.99it/s, now=None]
t:  26%|██▌       | 1209/4691 [01:25<04:43, 12.28it/s, now=None]
t:  26%|██▌       | 1211/4691 [01:25<04:36, 12.58it/s, now=None]
t:  26%|██▌       | 1213/4691 [01:25<04:33, 12.71it/s, now=None]
t:  26%|██▌       | 1215/4691 [01:25<04:30, 12.86it/s, now=None]
t:  26%|██▌       | 1217/4691 [01:26<04:28, 12.94it/s, now=None]
t:  26%|██▌       | 1219/4691 [01:26<04:27, 12.98it/s, now=None]
t:  26%|██▌       | 1221/4691 [01:26<04:25, 13.06it/s, now=None]
t:  26%|██▌       | 1223/4691 [01:26<04:35, 12.57it/s, now=None]
t:  26%|██▌       | 1225/4691 [01:26<04:33, 12.65it/s, now=None]
t:  26%|██▌       | 1227/4691 [01:26<04:36, 12.55it/s, now=None]
t:  26%|██▌       | 1229/4691 [01:27<04:36, 12.52it/s, now=None]
t:  26%|██▌       | 1231/4691 [01:27<04:42, 12.25it/s, now=None]
t:  26%|██▋       | 1233/4691 [01:27<04:39, 12.37it/s, now=None]
t:  26%|██▋       | 1235/4691 [01:27<04:48, 11.96it/s, now=None]
t:  26%|██▋       | 1237/4691 [01:27<04:48, 11.97it/s, now=None]
t:  26%|██▋       | 1239/4691 [01:27<04:43, 12.17it/s, now=None]
t:  26%|██▋       | 1241/4691 [01:28<04:36, 12.49it/s, now=None]
t:  26%|██▋       | 1243/4691 [01:28<04:32, 12.68it/s, now=None]
t:  27%|██▋       | 1245/4691 [01:28<04:28, 12.83it/s, now=None]
t:  27%|██▋       | 1247/4691 [01:28<04:25, 12.96it/s, now=None]
t:  27%|██▋       | 1249/4691 [01:28<04:26, 12.91it/s, now=None]
t:  27%|██▋       | 1251/4691 [01:28<04:30, 12.73it/s, now=None]
t:  27%|██▋       | 1253/4691 [01:28<04:35, 12.47it/s, now=None]
t:  27%|██▋       | 1255/4691 [01:29<04:33, 12.55it/s, now=None]
t:  27%|██▋       | 1257/4691 [01:29<04:31, 12.65it/s, now=None]
t:  27%|██▋       | 1259/4691 [01:29<04:28, 12.77it/s, now=None]
t:  27%|██▋       | 1261/4691 [01:29<04:26, 12.85it/s, now=None]
