
==================================================
SUBPROCESS — Batch 1/5

============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s

  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4


t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:   0%|          | 5/5108 [00:00<02:21, 36.16it/s, now=None]
t:   0%|          | 9/5108 [00:00<02:35, 32.74it/s, now=None]
t:   0%|          | 13/5108 [00:00<02:41, 31.54it/s, now=None]
t:   0%|          | 17/5108 [00:00<02:44, 31.04it/s, now=None]
t:   0%|          | 21/5108 [00:00<02:45, 30.72it/s, now=None]
t:   0%|          | 25/5108 [00:00<02:49, 30.02it/s, now=None]
t:   1%|          | 29/5108 [00:00<02:48, 30.07it/s, now=None]
t:   1%|          | 33/5108 [00:01<02:49, 29.94it/s, now=None]
t:   1%|          | 37/5108 [00:01<02:51, 29.65it/s, now=None]
t:   1%|          | 41/5108 [00:01<02:50, 29.78it/s, now=None]
t:   1%|          | 45/5108 [00:01<02:49, 29.92it/s, now=None]
t:   1%|          | 49/5108 [00:01<02:47, 30.25it/s, now=None]
t:   1%|          | 53/5108 [00:01<02:47, 30.11it/s, now=None]
t:   1%|          | 57/5108 [00:01<02:48, 29.92it/s, now=None]
t:   1%|          | 61/5108 [00:02<02:48, 29.93it/s, now=None]
t:   1%|▏         | 65/5108 [00:02<02:48, 29.95it/s, now=None]
t:   1%|▏         | 69/5108 [00:02<02:48, 29.82it/s, now=None]
t:   1%|▏         | 73/5108 [00:02<02:50, 29.48it/s, now=None]
t:   1%|▏         | 76/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 79/5108 [00:02<02:51, 29.29it/s, now=None]
t:   2%|▏         | 82/5108 [00:02<02:52, 29.10it/s, now=None]
t:   2%|▏         | 85/5108 [00:02<02:52, 29.06it/s, now=None]
t:   2%|▏         | 89/5108 [00:02<02:50, 29.49it/s, now=None]
t:   2%|▏         | 93/5108 [00:03<02:50, 29.34it/s, now=None]
t:   2%|▏         | 97/5108 [00:03<02:49, 29.53it/s, now=None]
t:   2%|▏         | 100/5108 [00:03<02:50, 29.40it/s, now=None]
t:   2%|▏         | 103/5108 [00:03<02:52, 29.07it/s, now=None]
t:   2%|▏         | 106/5108 [00:03<02:52, 29.08it/s, now=None]
t:   2%|▏         | 109/5108 [00:03<02:51, 29.19it/s, now=None]
t:   2%|▏         | 113/5108 [00:03<02:49, 29.54it/s, now=None]
t:   2%|▏         | 117/5108 [00:03<02:47, 29.77it/s, now=None]
t:  15%|█▍        | 741/5108 [00:50<06:32, 11.12it/s, now=None]
t:  15%|█▍        | 743/5108 [00:51<06:40, 10.91it/s, now=None]
t:  15%|█▍        | 745/5108 [00:51<06:39, 10.92it/s, now=None]
t:  15%|█▍        | 747/5108 [00:51<06:43, 10.80it/s, now=None]
t:  15%|█▍        | 749/5108 [00:51<06:39, 10.91it/s, now=None]
t:  15%|█▍        | 751/5108 [00:51<06:36, 10.98it/s, now=None]
t:  15%|█▍        | 753/5108 [00:52<06:31, 11.12it/s, now=None]
t:  15%|█▍        | 755/5108 [00:52<06:35, 11.00it/s, now=None]
t:  15%|█▍        | 757/5108 [00:52<06:32, 11.08it/s, now=None]
t:  15%|█▍        | 759/5108 [00:52<06:35, 11.00it/s, now=None]
t:  15%|█▍        | 761/5108 [00:52<06:40, 10.86it/s, now=None]
t:  15%|█▍        | 763/5108 [00:53<06:47, 10.67it/s, now=None]
t:  15%|█▍        | 765/5108 [00:53<06:58, 10.38it/s, now=None]
t:  15%|█▌        | 767/5108 [00:53<07:15,  9.97it/s, now=None]
t:  15%|█▌        | 769/5108 [00:53<07:02, 10.27it/s, now=None]
t:  15%|█▌        | 771/5108 [00:53<06:59, 10.34it/s, now=None]
t:  15%|█▌        | 773/5108 [00:54<06:54, 10.46it/s, now=None]
t:  15%|█▌        | 775/5108 [00:54<06:54, 10.46it/s, now=None]
t:  15%|█▌        | 777/5108 [00:54<06:49, 10.58it/s, now=None]
t:  15%|█▌        | 779/5108 [00:54<06:54, 10.44it/s, now=None]
t:  15%|█▌        | 781/5108 [00:54<06:45, 10.66it/s, now=None]
t:  15%|█▌        | 783/5108 [00:54<06:43, 10.71it/s, now=None]
t:  15%|█▌        | 785/5108 [00:55<06:43, 10.72it/s, now=None]
t:  15%|█▌        | 787/5108 [00:55<07:07, 10.11it/s, now=None]
t:  15%|█▌        | 789/5108 [00:55<07:28,  9.64it/s, now=None]
t:  15%|█▌        | 791/5108 [00:55<07:12,  9.98it/s, now=None]
t:  16%|█▌        | 793/5108 [00:55<06:58, 10.31it/s, now=None]
t:  16%|█▌        | 795/5108 [00:56<06:44, 10.67it/s, now=None]
t:  16%|█▌        | 797/5108 [00:56<06:38, 10.83it/s, now=None]
t:  16%|█▌        | 799/5108 [00:56<06:35, 10.89it/s, now=None]
t:  16%|█▌        | 801/5108 [00:56<06:30, 11.03it/s, now=None]
t:  16%|█▌        | 803/5108 [00:56<06:34, 10.91it/s, now=None]
t:  16%|█▌        | 805/5108 [00:57<06:29, 11.05it/s, now=None]
t:  16%|█▌        | 807/5108 [00:57<06:34, 10.90it/s, now=None]
t:  16%|█▌        | 809/5108 [00:57<06:27, 11.10it/s, now=None]
t:  16%|█▌        | 811/5108 [00:57<06:29, 11.04it/s, now=None]
t:  16%|█▌        | 813/5108 [00:57<06:27, 11.09it/s, now=None]
t:  16%|█▌        | 815/5108 [00:57<06:23, 11.20it/s, now=None]
t:  16%|█▌        | 817/5108 [00:58<06:26, 11.11it/s, now=None]
t:  16%|█▌        | 819/5108 [00:58<06:23, 11.17it/s, now=None]
t:  16%|█▌        | 821/5108 [00:58<06:29, 11.02it/s, now=None]
t:  16%|█▌        | 823/5108 [00:58<06:26, 11.09it/s, now=None]
t:  16%|█▌        | 825/5108 [00:58<06:29, 10.98it/s, now=None]
t:  16%|█▌        | 827/5108 [00:58<06:23, 11.17it/s, now=None]
t:  16%|█▌        | 829/5108 [00:59<06:26, 11.07it/s, now=None]
t:  16%|█▋        | 831/5108 [00:59<06:23, 11.15it/s, now=None]
t:  16%|█▋        | 833/5108 [00:59<06:19, 11.25it/s, now=None]
t:  16%|█▋        | 835/5108 [00:59<06:21, 11.19it/s, now=None]
t:  16%|█▋        | 837/5108 [00:59<06:19, 11.25it/s, now=None]
t:  16%|█▋        | 839/5108 [01:00<06:22, 11.16it/s, now=None]
t:  16%|█▋        | 841/5108 [01:00<06:19, 11.24it/s, now=None]
t:  17%|█▋        | 843/5108 [01:00<06:24, 11.10it/s, now=None]
t:  17%|█▋        | 845/5108 [01:00<06:18, 11.28it/s, now=None]
t:  17%|█▋        | 847/5108 [01:00<06:21, 11.15it/s, now=None]
t:  17%|█▋        | 849/5108 [01:00<06:20, 11.19it/s, now=None]
t:  17%|█▋        | 851/5108 [01:01<06:18, 11.26it/s, now=None]
t:  17%|█▋        | 853/5108 [01:01<06:20, 11.20it/s, now=None]
t:  17%|█▋        | 855/5108 [01:01<06:13, 11.38it/s, now=None]
t:  17%|█▋        | 857/5108 [01:01<06:13, 11.37it/s, now=None]
t:  17%|█▋        | 859/5108 [01:01<06:07, 11.56it/s, now=None]
t:  17%|█▋        | 861/5108 [01:02<06:07, 11.56it/s, now=None]
t:  17%|█▋        | 863/5108 [01:02<06:09, 11.50it/s, now=None]
t:  17%|█▋        | 865/5108 [01:02<06:08, 11.51it/s, now=None]
t:  17%|█▋        | 867/5108 [01:02<06:10, 11.43it/s, now=None]
t:  17%|█▋        | 869/5108 [01:02<06:06, 11.57it/s, now=None]
t:  17%|█▋        | 871/5108 [01:02<06:05, 11.59it/s, now=None]
t:  17%|█▋        | 873/5108 [01:03<06:07, 11.54it/s, now=None]
t:  17%|█▋        | 875/5108 [01:03<06:03, 11.64it/s, now=None]
t:  17%|█▋        | 877/5108 [01:03<06:04, 11.62it/s, now=None]
t:  17%|█▋        | 879/5108 [01:03<06:02, 11.66it/s, now=None]
t:  17%|█▋        | 881/5108 [01:03<06:02, 11.65it/s, now=None]
t:  17%|█▋        | 883/5108 [01:03<06:06, 11.51it/s, now=None]
t:  17%|█▋        | 885/5108 [01:04<06:04, 11.60it/s, now=None]
t:  17%|█▋        | 887/5108 [01:04<06:03, 11.61it/s, now=None]
t:  17%|█▋        | 889/5108 [01:04<06:05, 11.55it/s, now=None]
t:  17%|█▋        | 891/5108 [01:04<06:04, 11.55it/s, now=None]
t:  17%|█▋        | 893/5108 [01:04<06:07, 11.46it/s, now=None]
t:  18%|█▊        | 895/5108 [01:04<06:03, 11.60it/s, now=None]
t:  18%|█▊        | 897/5108 [01:05<06:02, 11.61it/s, now=None]
t:  18%|█▊        | 899/5108 [01:05<06:04, 11.56it/s, now=None]
t:  18%|█▊        | 901/5108 [01:05<06:02, 11.59it/s, now=None]
t:  18%|█▊        | 903/5108 [01:05<06:03, 11.58it/s, now=None]
t:  18%|█▊        | 905/5108 [01:05<06:00, 11.65it/s, now=None]
t:  18%|█▊        | 907/5108 [01:05<05:59, 11.67it/s, now=None]
t:  18%|█▊        | 909/5108 [01:06<06:01, 11.61it/s, now=None]
t:  18%|█▊        | 911/5108 [01:06<05:57, 11.75it/s, now=None]
t:  18%|█▊        | 913/5108 [01:06<06:03, 11.53it/s, now=None]
t:  18%|█▊        | 915/5108 [01:06<06:02, 11.57it/s, now=None]
t:  18%|█▊        | 917/5108 [01:06<05:59, 11.66it/s, now=None]
t:  18%|█▊        | 919/5108 [01:07<06:03, 11.54it/s, now=None]
t:  18%|█▊        | 921/5108 [01:07<05:59, 11.64it/s, now=None]
t:  18%|█▊        | 923/5108 [01:07<06:01, 11.59it/s, now=None]
t:  18%|█▊        | 925/5108 [01:07<06:06, 11.42it/s, now=None]
t:  18%|█▊        | 927/5108 [01:07<06:04, 11.47it/s, now=None]
t:  18%|█▊        | 929/5108 [01:07<06:02, 11.53it/s, now=None]
t:  18%|█▊        | 931/5108 [01:08<05:58, 11.64it/s, now=None]
t:  18%|█▊        | 933/5108 [01:08<05:55, 11.75it/s, now=None]
t:  18%|█▊        | 935/5108 [01:08<05:57, 11.67it/s, now=None]
t:  18%|█▊        | 937/5108 [01:08<05:56, 11.70it/s, now=None]
t:  18%|█▊        | 939/5108 [01:08<05:56, 11.70it/s, now=None]
t:  18%|█▊        | 941/5108 [01:08<05:59, 11.59it/s, now=None]
t:  18%|█▊        | 943/5108 [01:09<06:00, 11.56it/s, now=None]
t:  19%|█▊        | 945/5108 [01:09<06:03, 11.45it/s, now=None]
t:  19%|█▊        | 947/5108 [01:09<05:59, 11.57it/s, now=None]
t:  19%|█▊        | 949/5108 [01:09<05:57, 11.63it/s, now=None]
t:  19%|█▊        | 951/5108 [01:09<06:04, 11.39it/s, now=None]
t:  19%|█▊        | 953/5108 [01:09<06:00, 11.51it/s, now=None]
t:  19%|█▊        | 955/5108 [01:10<06:01, 11.50it/s, now=None]
t:  19%|█▊        | 957/5108 [01:10<05:58, 11.56it/s, now=None]
t:  19%|█▉        | 959/5108 [01:10<05:57, 11.61it/s, now=None]
t:  19%|█▉        | 961/5108 [01:10<06:00, 11.51it/s, now=None]
t:  19%|█▉        | 963/5108 [01:10<05:53, 11.71it/s, now=None]
t:  19%|█▉        | 965/5108 [01:10<05:57, 11.58it/s, now=None]
t:  19%|█▉        | 967/5108 [01:11<05:57, 11.57it/s, now=None]
t:  19%|█▉        | 969/5108 [01:11<05:55, 11.65it/s, now=None]
t:  19%|█▉        | 971/5108 [01:11<05:57, 11.56it/s, now=None]
t:  19%|█▉        | 973/5108 [01:11<05:53, 11.71it/s, now=None]
t:  19%|█▉        | 975/5108 [01:11<05:53, 11.68it/s, now=None]
t:  19%|█▉        | 977/5108 [01:12<05:57, 11.55it/s, now=None]
t:  19%|█▉        | 979/5108 [01:12<05:55, 11.62it/s, now=None]
t:  19%|█▉        | 981/5108 [01:12<05:55, 11.59it/s, now=None]
t:  19%|█▉        | 983/5108 [01:12<05:52, 11.69it/s, now=None]
t:  19%|█▉        | 985/5108 [01:12<05:52, 11.68it/s, now=None]
t:  19%|█▉        | 987/5108 [01:12<05:55, 11.60it/s, now=None]
t:  19%|█▉        | 989/5108 [01:13<05:53, 11.65it/s, now=None]
t:  19%|█▉        | 991/5108 [01:13<05:54, 11.60it/s, now=None]
t:  19%|█▉        | 993/5108 [01:13<05:53, 11.66it/s, now=None]
t:  19%|█▉        | 995/5108 [01:13<05:52, 11.68it/s, now=None]
t:  20%|█▉        | 997/5108 [01:13<05:57, 11.51it/s, now=None]
t:  20%|█▉        | 999/5108 [01:13<05:56, 11.52it/s, now=None]
t:  20%|█▉        | 1001/5108 [01:14<05:59, 11.44it/s, now=None]
t:  20%|█▉        | 1003/5108 [01:14<05:57, 11.49it/s, now=None]
t:  20%|█▉        | 1005/5108 [01:14<05:56, 11.52it/s, now=None]
t:  20%|█▉        | 1007/5108 [01:14<05:59, 11.40it/s, now=None]
t:  20%|█▉        | 1009/5108 [01:14<05:56, 11.51it/s, now=None]
t:  20%|█▉        | 1011/5108 [01:14<05:57, 11.46it/s, now=None]
t:  20%|█▉        | 1013/5108 [01:15<05:56, 11.50it/s, now=None]
t:  20%|█▉        | 1015/5108 [01:15<05:52, 11.61it/s, now=None]
t:  20%|█▉        | 1017/5108 [01:15<05:56, 11.47it/s, now=None]
t:  20%|█▉        | 1019/5108 [01:15<05:52, 11.59it/s, now=None]
t:  20%|█▉        | 1021/5108 [01:15<05:58, 11.40it/s, now=None]
t:  20%|██        | 1023/5108 [01:16<05:57, 11.44it/s, now=None]
t:  20%|██        | 1025/5108 [01:16<05:57, 11.43it/s, now=None]
t:  20%|██        | 1027/5108 [01:16<06:01, 11.30it/s, now=None]
t:  20%|██        | 1029/5108 [01:16<05:56, 11.45it/s, now=None]
t:  20%|██        | 1031/5108 [01:16<06:00, 11.32it/s, now=None]
t:  20%|██        | 1033/5108 [01:16<05:58, 11.36it/s, now=None]
t:  20%|██        | 1035/5108 [01:17<05:55, 11.47it/s, now=None]
t:  20%|██        | 1037/5108 [01:17<05:57, 11.37it/s, now=None]
t:  20%|██        | 1039/5108 [01:17<05:54, 11.47it/s, now=None]
t:  20%|██        | 1041/5108 [01:17<05:54, 11.48it/s, now=None]
t:  20%|██        | 1043/5108 [01:17<05:56, 11.41it/s, now=None]
t:  20%|██        | 1045/5108 [01:17<05:54, 11.45it/s, now=None]
t:  20%|██        | 1047/5108 [01:18<05:54, 11.45it/s, now=None]
t:  21%|██        | 1049/5108 [01:18<05:51, 11.54it/s, now=None]
t:  21%|██        | 1051/5108 [01:18<05:52, 11.51it/s, now=None]
t:  21%|██        | 1053/5108 [01:18<05:53, 11.46it/s, now=None]
t:  21%|██        | 1055/5108 [01:18<05:51, 11.54it/s, now=None]
t:  21%|██        | 1057/5108 [01:18<05:54, 11.43it/s, now=None]
t:  21%|██        | 1059/5108 [01:19<05:52, 11.47it/s, now=None]
t:  21%|██        | 1061/5108 [01:19<05:54, 11.40it/s, now=None]
t:  21%|██        | 1063/5108 [01:19<05:57, 11.32it/s, now=None]
t:  21%|██        | 1065/5108 [01:19<05:57, 11.31it/s, now=None]
t:  21%|██        | 1067/5108 [01:19<06:02, 11.16it/s, now=None]
t:  21%|██        | 1069/5108 [01:20<05:55, 11.37it/s, now=None]
t:  21%|██        | 1071/5108 [01:20<05:55, 11.37it/s, now=None]
t:  21%|██        | 1073/5108 [01:20<05:57, 11.29it/s, now=None]
t:  21%|██        | 1075/5108 [01:20<05:55, 11.36it/s, now=None]
t:  21%|██        | 1077/5108 [01:20<05:55, 11.34it/s, now=None]
t:  21%|██        | 1079/5108 [01:20<05:50, 11.50it/s, now=None]
t:  21%|██        | 1081/5108 [01:21<05:49, 11.54it/s, now=None]
t:  21%|██        | 1083/5108 [01:21<05:48, 11.54it/s, now=None]
t:  21%|██        | 1085/5108 [01:21<05:49, 11.51it/s, now=None]
t:  21%|██▏       | 1087/5108 [01:21<05:52, 11.42it/s, now=None]
t:  21%|██▏       | 1089/5108 [01:21<05:50, 11.48it/s, now=None]
t:  21%|██▏       | 1091/5108 [01:21<05:49, 11.51it/s, now=None]
t:  21%|██▏       | 1093/5108 [01:22<05:52, 11.40it/s, now=None]
t:  21%|██▏       | 1095/5108 [01:22<05:50, 11.45it/s, now=None]
t:  21%|██▏       | 1097/5108 [01:22<05:50, 11.43it/s, now=None]
t:  22%|██▏       | 1099/5108 [01:22<05:50, 11.44it/s, now=None]
t:  22%|██▏       | 1101/5108 [01:22<05:48, 11.51it/s, now=None]
t:  22%|██▏       | 1103/5108 [01:23<05:56, 11.22it/s, now=None]
t:  22%|██▏       | 1105/5108 [01:23<05:54, 11.30it/s, now=None]
t:  22%|██▏       | 1107/5108 [01:23<05:53, 11.33it/s, now=None]
t:  22%|██▏       | 1109/5108 [01:23<05:48, 11.47it/s, now=None]
t:  22%|██▏       | 1111/5108 [01:23<05:46, 11.55it/s, now=None]
t:  22%|██▏       | 1113/5108 [01:23<05:48, 11.45it/s, now=None]
t:  22%|██▏       | 1115/5108 [01:24<05:48, 11.45it/s, now=None]
t:  22%|██▏       | 1117/5108 [01:24<05:48, 11.45it/s, now=None]
t:  22%|██▏       | 1119/5108 [01:24<05:45, 11.54it/s, now=None]
t:  22%|██▏       | 1121/5108 [01:24<05:45, 11.54it/s, now=None]
t:  22%|██▏       | 1123/5108 [01:24<05:48, 11.44it/s, now=None]
t:  22%|██▏       | 1125/5108 [01:24<05:46, 11.51it/s, now=None]
t:  22%|██▏       | 1127/5108 [01:25<05:51, 11.32it/s, now=None]
t:  22%|██▏       | 1129/5108 [01:25<05:49, 11.39it/s, now=None]
t:  22%|██▏       | 1131/5108 [01:25<05:45, 11.51it/s, now=None]
t:  22%|██▏       | 1133/5108 [01:25<05:46, 11.47it/s, now=None]
t:  22%|██▏       | 1135/5108 [01:25<05:46, 11.45it/s, now=None]
t:  22%|██▏       | 1137/5108 [01:25<05:47, 11.42it/s, now=None]
t:  22%|██▏       | 1139/5108 [01:26<05:47, 11.42it/s, now=None]
t:  22%|██▏       | 1141/5108 [01:26<05:43, 11.55it/s, now=None]
t:  22%|██▏       | 1143/5108 [01:26<05:46, 11.46it/s, now=None]
t:  22%|██▏       | 1145/5108 [01:26<05:45, 11.48it/s, now=None]
t:  22%|██▏       | 1147/5108 [01:26<05:47, 11.40it/s, now=None]
t:  22%|██▏       | 1149/5108 [01:27<05:48, 11.37it/s, now=None]
t:  23%|██▎       | 1151/5108 [01:27<05:42, 11.55it/s, now=None]
t:  23%|██▎       | 1153/5108 [01:27<05:45, 11.46it/s, now=None]
t:  23%|██▎       | 1155/5108 [01:27<05:40, 11.61it/s, now=None]
t:  23%|██▎       | 1157/5108 [01:27<05:30, 11.96it/s, now=None]
t:  23%|██▎       | 1159/5108 [01:27<05:24, 12.16it/s, now=None]
t:  23%|██▎       | 1161/5108 [01:28<05:19, 12.34it/s, now=None]
t:  23%|██▎       | 1163/5108 [01:28<05:18, 12.38it/s, now=None]
t:  23%|██▎       | 1165/5108 [01:28<05:18, 12.39it/s, now=None]
t:  23%|██▎       | 1167/5108 [01:28<05:17, 12.42it/s, now=None]
t:  23%|██▎       | 1169/5108 [01:28<05:18, 12.39it/s, now=None]
t:  23%|██▎       | 1171/5108 [01:28<05:19, 12.33it/s, now=None]
t:  23%|██▎       | 1173/5108 [01:28<05:19, 12.30it/s, now=None]
t:  23%|██▎       | 1175/5108 [01:29<05:19, 12.33it/s, now=None]
t:  23%|██▎       | 1177/5108 [01:29<05:19, 12.29it/s, now=None]
t:  23%|██▎       | 1179/5108 [01:29<05:21, 12.24it/s, now=None]
t:  23%|██▎       | 1181/5108 [01:29<05:17, 12.38it/s, now=None]
t:  23%|██▎       | 1183/5108 [01:29<05:14, 12.49it/s, now=None]
t:  23%|██▎       | 1185/5108 [01:29<05:12, 12.57it/s, now=None]
t:  23%|██▎       | 1187/5108 [01:30<05:12, 12.54it/s, now=None]
t:  23%|██▎       | 1189/5108 [01:30<05:09, 12.66it/s, now=None]
t:  23%|██▎       | 1191/5108 [01:30<05:09, 12.68it/s, now=None]
t:  23%|██▎       | 1193/5108 [01:30<05:10, 12.62it/s, now=None]
t:  23%|██▎       | 1195/5108 [01:30<05:11, 12.56it/s, now=None]
t:  23%|██▎       | 1197/5108 [01:30<05:13, 12.49it/s, now=None]
t:  23%|██▎       | 1199/5108 [01:31<05:13, 12.46it/s, now=None]
t:  24%|██▎       | 1201/5108 [01:31<05:17, 12.31it/s, now=None]
t:  24%|██▎       | 1203/5108 [01:31<05:20, 12.19it/s, now=None]
t:  24%|██▎       | 1205/5108 [01:31<05:18, 12.25it/s, now=None]
t:  24%|██▎       | 1207/5108 [01:31<05:14, 12.41it/s, now=None]
t:  24%|██▎       | 1209/5108 [01:31<05:13, 12.44it/s, now=None]
t:  24%|██▎       | 1211/5108 [01:32<05:10, 12.56it/s, now=None]
t:  24%|██▎       | 1213/5108 [01:32<05:09, 12.57it/s, now=None]
t:  24%|██▍       | 1215/5108 [01:32<05:09, 12.60it/s, now=None]
t:  24%|██▍       | 1217/5108 [01:32<05:08, 12.63it/s, now=None]
t:  24%|██▍       | 1219/5108 [01:32<05:06, 12.68it/s, now=None]
t:  24%|██▍       | 1221/5108 [01:32<05:06, 12.67it/s, now=None]
t:  24%|██▍       | 1223/5108 [01:32<05:07, 12.65it/s, now=None]
t:  24%|██▍       | 1225/5108 [01:33<05:06, 12.66it/s, now=None]
t:  24%|██▍       | 1227/5108 [01:33<05:06, 12.66it/s, now=None]
t:  24%|██▍       | 1229/5108 [01:33<05:06, 12.66it/s, now=None]
t:  24%|██▍       | 1231/5108 [01:33<05:08, 12.56it/s, now=None]
t:  24%|██▍       | 1233/5108 [01:33<05:07, 12.59it/s, now=None]
t:  24%|██▍       | 1235/5108 [01:33<05:22, 12.01it/s, now=None]
t:  24%|██▍       | 1237/5108 [01:34<05:46, 11.17it/s, now=None]
t:  24%|██▍       | 1239/5108 [01:34<05:52, 10.96it/s, now=None]
t:  24%|██▍       | 1241/5108 [01:34<05:40, 11.35it/s, now=None]
t:  24%|██▍       | 1243/5108 [01:34<05:31, 11.66it/s, now=None]
t:  24%|██▍       | 1245/5108 [01:34<05:25, 11.86it/s, now=None]
t:  24%|██▍       | 1247/5108 [01:34<05:20, 12.05it/s, now=None]
t:  24%|██▍       | 1249/5108 [01:35<05:14, 12.28it/s, now=None]
t:  24%|██▍       | 1251/5108 [01:35<05:14, 12.25it/s, now=None]
t:  25%|██▍       | 1253/5108 [01:35<05:15, 12.23it/s, now=None]
t:  25%|██▍       | 1255/5108 [01:35<05:14, 12.24it/s, now=None]
t:  25%|██▍       | 1257/5108 [01:35<05:15, 12.19it/s, now=None]
t:  25%|██▍       | 1259/5108 [01:36<05:41, 11.28it/s, now=None]
t:  25%|██▍       | 1261/5108 [01:36<06:01, 10.66it/s, now=None]
t:  25%|██▍       | 1263/5108 [01:36<05:46, 11.11it/s, now=None]
t:  25%|██▍       | 1265/5108 [01:36<05:39, 11.34it/s, now=None]
t:  25%|██▍       | 1267/5108 [01:36<05:36, 11.42it/s, now=None]
t:  25%|██▍       | 1269/5108 [01:36<05:31, 11.57it/s, now=None]
t:  25%|██▍       | 1271/5108 [01:37<05:36, 11.42it/s, now=None]
t:  25%|██▍       | 1273/5108 [01:37<05:30, 11.60it/s, now=None]
t:  25%|██▍       | 1275/5108 [01:37<05:32, 11.51it/s, now=None]
t:  25%|██▌       | 1277/5108 [01:37<05:25, 11.79it/s, now=None]
t:  25%|██▌       | 1279/5108 [01:37<05:17, 12.07it/s, now=None]
t:  25%|██▌       | 1281/5108 [01:37<05:12, 12.25it/s, now=None]
t:  25%|██▌       | 1283/5108 [01:38<05:09, 12.37it/s, now=None]
t:  25%|██▌       | 1285/5108 [01:38<05:06, 12.45it/s, now=None]
t:  25%|██▌       | 1287/5108 [01:38<05:07, 12.43it/s, now=None]
t:  25%|██▌       | 1289/5108 [01:38<05:12, 12.22it/s, now=None]
t:  25%|██▌       | 1291/5108 [01:38<05:15, 12.10it/s, now=None]
t:  25%|██▌       | 1293/5108 [01:38<05:21, 11.86it/s, now=None]
t:  25%|██▌       | 1295/5108 [01:39<05:28, 11.60it/s, now=None]
t:  25%|██▌       | 1297/5108 [01:39<05:30, 11.53it/s, now=None]
t:  25%|██▌       | 1299/5108 [01:39<05:39, 11.23it/s, now=None]
t:  25%|██▌       | 1301/5108 [01:39<06:01, 10.54it/s, now=None]
t:  26%|██▌       | 1303/5108 [01:39<05:58, 10.61it/s, now=None]
t:  26%|██▌       | 1305/5108 [01:40<05:46, 10.96it/s, now=None]
t:  26%|██▌       | 1307/5108 [01:40<05:43, 11.06it/s, now=None]
t:  26%|██▌       | 1309/5108 [01:40<05:41, 11.13it/s, now=None]
t:  26%|██▌       | 1311/5108 [01:40<05:39, 11.19it/s, now=None]
t:  26%|██▌       | 1313/5108 [01:40<05:41, 11.12it/s, now=None]
t:  26%|██▌       | 1315/5108 [01:40<05:39, 11.16it/s, now=None]
t:  26%|██▌       | 1317/5108 [01:41<05:37, 11.24it/s, now=None]
t:  26%|██▌       | 1319/5108 [01:41<05:36, 11.25it/s, now=None]
t:  26%|██▌       | 1321/5108 [01:41<05:34, 11.30it/s, now=None]
t:  26%|██▌       | 1323/5108 [01:41<05:33, 11.35it/s, now=None]
t:  26%|██▌       | 1325/5108 [01:41<05:34, 11.30it/s, now=None]
t:  26%|██▌       | 1327/5108 [01:41<05:39, 11.13it/s, now=None]
t:  26%|██▌       | 1329/5108 [01:42<05:41, 11.07it/s, now=None]
t:  26%|██▌       | 1331/5108 [01:42<06:13, 10.11it/s, now=None]
t:  26%|██▌       | 1333/5108 [01:42<06:17, 10.00it/s, now=None]
t:  26%|██▌       | 1335/5108 [01:42<06:13, 10.10it/s, now=None]
t:  26%|██▌       | 1337/5108 [01:42<06:05, 10.31it/s, now=None]
t:  26%|██▌       | 1339/5108 [01:43<05:57, 10.53it/s, now=None]
t:  26%|██▋       | 1341/5108 [01:43<06:08, 10.23it/s, now=None]
t:  26%|██▋       | 1343/5108 [01:43<06:02, 10.38it/s, now=None]
t:  26%|██▋       | 1345/5108 [01:43<05:57, 10.51it/s, now=None]
t:  26%|██▋       | 1347/5108 [01:43<05:55, 10.59it/s, now=None]
t:  26%|██▋       | 1349/5108 [01:44<05:50, 10.73it/s, now=None]
t:  26%|██▋       | 1351/5108 [01:44<05:47, 10.81it/s, now=None]
t:  26%|██▋       | 1353/5108 [01:44<06:00, 10.42it/s, now=None]
