
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  31%|███       | 1566/5108 [01:42<04:38, 12.73it/s, now=None]
t:  31%|███       | 1568/5108 [01:42<04:36, 12.83it/s, now=None]
t:  31%|███       | 1570/5108 [01:43<04:36, 12.81it/s, now=None]
t:  31%|███       | 1572/5108 [01:43<04:36, 12.80it/s, now=None]
t:  31%|███       | 1574/5108 [01:43<04:37, 12.74it/s, now=None]
t:  31%|███       | 1576/5108 [01:43<04:35, 12.84it/s, now=None]
t:  31%|███       | 1578/5108 [01:43<04:33, 12.91it/s, now=None]
t:  31%|███       | 1580/5108 [01:43<04:32, 12.95it/s, now=None]
t:  31%|███       | 1582/5108 [01:43<04:33, 12.91it/s, now=None]
t:  31%|███       | 1584/5108 [01:44<04:31, 12.98it/s, now=None]
t:  31%|███       | 1586/5108 [01:44<04:30, 13.02it/s, now=None]
t:  31%|███       | 1588/5108 [01:44<04:29, 13.08it/s, now=None]
t:  31%|███       | 1590/5108 [01:44<04:28, 13.10it/s, now=None]
t:  31%|███       | 1592/5108 [01:44<04:28, 13.11it/s, now=None]
t:  31%|███       | 1594/5108 [01:44<04:29, 13.03it/s, now=None]
t:  31%|███       | 1596/5108 [01:45<04:28, 13.09it/s, now=None]
t:  31%|███▏      | 1598/5108 [01:45<04:28, 13.09it/s, now=None]
t:  31%|███▏      | 1600/5108 [01:45<04:29, 13.01it/s, now=None]
t:  31%|███▏      | 1602/5108 [01:45<04:32, 12.88it/s, now=None]
t:  31%|███▏      | 1604/5108 [01:45<04:32, 12.86it/s, now=None]
t:  31%|███▏      | 1606/5108 [01:45<04:31, 12.91it/s, now=None]
t:  31%|███▏      | 1608/5108 [01:45<04:29, 13.01it/s, now=None]
t:  32%|███▏      | 1610/5108 [01:46<04:28, 13.05it/s, now=None]
t:  32%|███▏      | 1612/5108 [01:46<04:28, 13.03it/s, now=None]
t:  32%|███▏      | 1614/5108 [01:46<04:28, 13.00it/s, now=None]
t:  32%|███▏      | 1616/5108 [01:46<04:27, 13.04it/s, now=None]
t:  32%|███▏      | 1618/5108 [01:46<04:27, 13.05it/s, now=None]
t:  32%|███▏      | 1620/5108 [01:46<04:27, 13.05it/s, now=None]
t:  32%|███▏      | 1622/5108 [01:47<04:27, 13.03it/s, now=None]
t:  32%|███▏      | 1624/5108 [01:47<04:27, 13.04it/s, now=None]
t:  32%|███▏      | 1626/5108 [01:47<04:27, 13.01it/s, now=None]
t:  32%|███▏      | 1628/5108 [01:47<04:26, 13.07it/s, now=None]
t:  32%|███▏      | 1630/5108 [01:47<04:27, 12.98it/s, now=None]
t:  32%|███▏      | 1632/5108 [01:47<04:27, 13.00it/s, now=None]
t:  32%|███▏      | 1634/5108 [01:47<04:28, 12.94it/s, now=None]
t:  32%|███▏      | 1636/5108 [01:48<04:29, 12.89it/s, now=None]
t:  32%|███▏      | 1638/5108 [01:48<04:29, 12.89it/s, now=None]
t:  32%|███▏      | 1640/5108 [01:48<04:26, 13.03it/s, now=None]
t:  32%|███▏      | 1642/5108 [01:48<04:23, 13.14it/s, now=None]
t:  32%|███▏      | 1644/5108 [01:48<04:22, 13.22it/s, now=None]
t:  32%|███▏      | 1646/5108 [01:48<04:20, 13.29it/s, now=None]
t:  32%|███▏      | 1648/5108 [01:48<04:18, 13.36it/s, now=None]
t:  32%|███▏      | 1650/5108 [01:49<04:18, 13.40it/s, now=None]
t:  32%|███▏      | 1652/5108 [01:49<04:19, 13.32it/s, now=None]
t:  32%|███▏      | 1654/5108 [01:49<04:19, 13.33it/s, now=None]
t:  32%|███▏      | 1656/5108 [01:49<04:18, 13.34it/s, now=None]
t:  32%|███▏      | 1658/5108 [01:49<04:17, 13.40it/s, now=None]
t:  32%|███▏      | 1660/5108 [01:49<04:16, 13.43it/s, now=None]
t:  33%|███▎      | 1662/5108 [01:50<04:17, 13.40it/s, now=None]
t:  33%|███▎      | 1664/5108 [01:50<04:17, 13.39it/s, now=None]
t:  33%|███▎      | 1666/5108 [01:50<04:17, 13.37it/s, now=None]
t:  33%|███▎      | 1668/5108 [01:50<04:42, 12.19it/s, now=None]
t:  33%|███▎      | 1670/5108 [01:50<04:56, 11.60it/s, now=None]
t:  33%|███▎      | 1672/5108 [01:50<04:55, 11.62it/s, now=None]
t:  33%|███▎      | 1674/5108 [01:51<04:43, 12.12it/s, now=None]
t:  33%|███▎      | 1676/5108 [01:51<04:36, 12.43it/s, now=None]
t:  33%|███▎      | 1678/5108 [01:51<04:30, 12.70it/s, now=None]
t:  33%|███▎      | 1680/5108 [01:51<04:26, 12.88it/s, now=None]
t:  33%|███▎      | 1682/5108 [01:51<04:23, 12.99it/s, now=None]
t:  33%|███▎      | 1684/5108 [01:51<04:21, 13.07it/s, now=None]
t:  33%|███▎      | 1686/5108 [01:51<04:19, 13.20it/s, now=None]
t:  33%|███▎      | 1688/5108 [01:52<04:18, 13.21it/s, now=None]
t:  33%|███▎      | 1690/5108 [01:52<04:17, 13.27it/s, now=None]
t:  33%|███▎      | 1692/5108 [01:52<04:16, 13.30it/s, now=None]
t:  33%|███▎      | 1694/5108 [01:52<04:16, 13.30it/s, now=None]
t:  33%|███▎      | 1696/5108 [01:52<04:16, 13.29it/s, now=None]
t:  33%|███▎      | 1698/5108 [01:52<04:16, 13.30it/s, now=None]
t:  33%|███▎      | 1700/5108 [01:52<04:15, 13.32it/s, now=None]
t:  33%|███▎      | 1702/5108 [01:53<04:16, 13.28it/s, now=None]
t:  33%|███▎      | 1704/5108 [01:53<04:16, 13.26it/s, now=None]
t:  33%|███▎      | 1706/5108 [01:53<04:16, 13.25it/s, now=None]
t:  33%|███▎      | 1708/5108 [01:53<04:15, 13.31it/s, now=None]
t:  33%|███▎      | 1710/5108 [01:53<04:16, 13.22it/s, now=None]
t:  34%|███▎      | 1712/5108 [01:53<04:19, 13.08it/s, now=None]
t:  34%|███▎      | 1714/5108 [01:54<04:18, 13.13it/s, now=None]
t:  34%|███▎      | 1716/5108 [01:54<04:19, 13.09it/s, now=None]
t:  34%|███▎      | 1718/5108 [01:54<04:18, 13.11it/s, now=None]
t:  34%|███▎      | 1720/5108 [01:54<04:19, 13.07it/s, now=None]
t:  34%|███▎      | 1722/5108 [01:54<04:19, 13.03it/s, now=None]
t:  34%|███▍      | 1724/5108 [01:54<04:19, 13.06it/s, now=None]
t:  34%|███▍      | 1726/5108 [01:54<04:16, 13.17it/s, now=None]
t:  34%|███▍      | 1728/5108 [01:55<04:16, 13.19it/s, now=None]
t:  34%|███▍      | 1730/5108 [01:55<04:16, 13.18it/s, now=None]
t:  34%|███▍      | 1732/5108 [01:55<04:15, 13.19it/s, now=None]
t:  34%|███▍      | 1734/5108 [01:55<04:14, 13.27it/s, now=None]
t:  34%|███▍      | 1736/5108 [01:55<04:13, 13.28it/s, now=None]
t:  34%|███▍      | 1738/5108 [01:55<04:14, 13.26it/s, now=None]
t:  34%|███▍      | 1740/5108 [01:56<04:15, 13.19it/s, now=None]
t:  34%|███▍      | 1742/5108 [01:56<04:14, 13.22it/s, now=None]
t:  34%|███▍      | 1744/5108 [01:56<04:16, 13.13it/s, now=None]
t:  34%|███▍      | 1746/5108 [01:56<04:15, 13.14it/s, now=None]
t:  34%|███▍      | 1748/5108 [01:56<04:16, 13.10it/s, now=None]
t:  34%|███▍      | 1750/5108 [01:56<04:17, 13.06it/s, now=None]
t:  34%|███▍      | 1752/5108 [01:56<04:15, 13.12it/s, now=None]
t:  34%|███▍      | 1754/5108 [01:57<04:15, 13.13it/s, now=None]
t:  34%|███▍      | 1756/5108 [01:57<04:15, 13.11it/s, now=None]
t:  34%|███▍      | 1758/5108 [01:57<04:15, 13.11it/s, now=None]
t:  34%|███▍      | 1760/5108 [01:57<04:14, 13.14it/s, now=None]
t:  34%|███▍      | 1762/5108 [01:57<04:11, 13.28it/s, now=None]
t:  35%|███▍      | 1764/5108 [01:57<04:12, 13.26it/s, now=None]
t:  35%|███▍      | 1766/5108 [01:58<04:12, 13.25it/s, now=None]
t:  35%|███▍      | 1768/5108 [01:58<04:12, 13.23it/s, now=None]
t:  35%|███▍      | 1770/5108 [01:58<04:13, 13.15it/s, now=None]
t:  35%|███▍      | 1772/5108 [01:58<04:13, 13.15it/s, now=None]
t:  35%|███▍      | 1774/5108 [01:58<04:13, 13.17it/s, now=None]
t:  35%|███▍      | 1776/5108 [01:58<04:13, 13.15it/s, now=None]
t:  35%|███▍      | 1778/5108 [01:58<04:12, 13.20it/s, now=None]
t:  35%|███▍      | 1780/5108 [01:59<04:11, 13.24it/s, now=None]
t:  35%|███▍      | 1782/5108 [01:59<04:11, 13.21it/s, now=None]
t:  35%|███▍      | 1784/5108 [01:59<04:12, 13.18it/s, now=None]
t:  35%|███▍      | 1786/5108 [01:59<04:11, 13.19it/s, now=None]
t:  35%|███▌      | 1788/5108 [01:59<04:11, 13.17it/s, now=None]
t:  35%|███▌      | 1790/5108 [01:59<04:10, 13.23it/s, now=None]
t:  35%|███▌      | 1792/5108 [01:59<04:11, 13.17it/s, now=None]
t:  35%|███▌      | 1794/5108 [02:00<04:12, 13.12it/s, now=None]
t:  35%|███▌      | 1796/5108 [02:00<04:11, 13.15it/s, now=None]
t:  35%|███▌      | 1798/5108 [02:00<04:12, 13.11it/s, now=None]
t:  35%|███▌      | 1800/5108 [02:00<04:11, 13.15it/s, now=None]
t:  35%|███▌      | 1802/5108 [02:00<04:14, 12.98it/s, now=None]
t:  35%|███▌      | 1804/5108 [02:00<04:13, 13.04it/s, now=None]
t:  35%|███▌      | 1806/5108 [02:01<04:14, 12.95it/s, now=None]
t:  35%|███▌      | 1808/5108 [02:01<04:13, 12.99it/s, now=None]
t:  35%|███▌      | 1810/5108 [02:01<04:13, 13.00it/s, now=None]
t:  35%|███▌      | 1812/5108 [02:01<04:13, 13.03it/s, now=None]
t:  36%|███▌      | 1814/5108 [02:01<04:12, 13.07it/s, now=None]
t:  36%|███▌      | 1816/5108 [02:01<04:12, 13.03it/s, now=None]
t:  36%|███▌      | 1818/5108 [02:01<04:12, 13.04it/s, now=None]
t:  36%|███▌      | 1820/5108 [02:02<04:14, 12.90it/s, now=None]
t:  36%|███▌      | 1822/5108 [02:02<04:12, 13.03it/s, now=None]
t:  36%|███▌      | 1824/5108 [02:02<04:11, 13.08it/s, now=None]
t:  36%|███▌      | 1826/5108 [02:02<04:10, 13.10it/s, now=None]
t:  36%|███▌      | 1828/5108 [02:02<04:09, 13.15it/s, now=None]
t:  36%|███▌      | 1830/5108 [02:02<04:10, 13.09it/s, now=None]
t:  36%|███▌      | 1832/5108 [02:03<04:12, 12.99it/s, now=None]
t:  36%|███▌      | 1834/5108 [02:03<04:11, 13.02it/s, now=None]
t:  36%|███▌      | 1836/5108 [02:03<04:11, 12.99it/s, now=None]
t:  36%|███▌      | 1838/5108 [02:03<04:11, 13.00it/s, now=None]
t:  36%|███▌      | 1840/5108 [02:03<04:11, 13.00it/s, now=None]
t:  36%|███▌      | 1842/5108 [02:03<04:10, 13.06it/s, now=None]
t:  36%|███▌      | 1844/5108 [02:03<04:10, 13.05it/s, now=None]
t:  36%|███▌      | 1846/5108 [02:04<04:10, 13.04it/s, now=None]
t:  36%|███▌      | 1848/5108 [02:04<04:08, 13.11it/s, now=None]
t:  36%|███▌      | 1850/5108 [02:04<04:09, 13.07it/s, now=None]
t:  36%|███▋      | 1852/5108 [02:04<04:10, 13.00it/s, now=None]
t:  36%|███▋      | 1854/5108 [02:04<04:08, 13.08it/s, now=None]
t:  36%|███▋      | 1856/5108 [02:04<04:09, 13.01it/s, now=None]
t:  36%|███▋      | 1858/5108 [02:05<04:08, 13.08it/s, now=None]
t:  36%|███▋      | 1860/5108 [02:05<04:08, 13.09it/s, now=None]
t:  36%|███▋      | 1862/5108 [02:05<04:08, 13.05it/s, now=None]
t:  36%|███▋      | 1864/5108 [02:05<04:08, 13.07it/s, now=None]
t:  37%|███▋      | 1866/5108 [02:05<04:07, 13.11it/s, now=None]
t:  37%|███▋      | 1868/5108 [02:05<04:06, 13.13it/s, now=None]
t:  37%|███▋      | 1870/5108 [02:05<04:06, 13.14it/s, now=None]
t:  37%|███▋      | 1872/5108 [02:06<04:05, 13.17it/s, now=None]
t:  37%|███▋      | 1874/5108 [02:06<04:07, 13.05it/s, now=None]
t:  37%|███▋      | 1876/5108 [02:06<04:08, 13.02it/s, now=None]
t:  37%|███▋      | 1878/5108 [02:06<04:08, 13.00it/s, now=None]
t:  37%|███▋      | 1880/5108 [02:06<04:07, 13.04it/s, now=None]
t:  37%|███▋      | 1882/5108 [02:06<04:06, 13.09it/s, now=None]
t:  37%|███▋      | 1884/5108 [02:07<04:06, 13.09it/s, now=None]
t:  37%|███▋      | 1886/5108 [02:07<04:05, 13.11it/s, now=None]
t:  37%|███▋      | 1888/5108 [02:07<04:04, 13.15it/s, now=None]
t:  37%|███▋      | 1890/5108 [02:07<04:03, 13.19it/s, now=None]
t:  37%|███▋      | 1892/5108 [02:07<04:03, 13.18it/s, now=None]
t:  37%|███▋      | 1894/5108 [02:07<04:05, 13.10it/s, now=None]
t:  37%|███▋      | 1896/5108 [02:07<04:04, 13.12it/s, now=None]
t:  37%|███▋      | 1898/5108 [02:08<04:04, 13.12it/s, now=None]
t:  37%|███▋      | 1900/5108 [02:08<04:05, 13.09it/s, now=None]
t:  37%|███▋      | 1902/5108 [02:08<04:04, 13.13it/s, now=None]
t:  37%|███▋      | 1904/5108 [02:08<04:03, 13.15it/s, now=None]
t:  37%|███▋      | 1906/5108 [02:08<04:03, 13.13it/s, now=None]
t:  37%|███▋      | 1908/5108 [02:08<04:04, 13.08it/s, now=None]
t:  37%|███▋      | 1910/5108 [02:09<04:05, 13.04it/s, now=None]
t:  37%|███▋      | 1912/5108 [02:09<04:05, 13.01it/s, now=None]
t:  37%|███▋      | 1914/5108 [02:09<04:05, 12.99it/s, now=None]
t:  38%|███▊      | 1916/5108 [02:09<04:05, 13.02it/s, now=None]
t:  38%|███▊      | 1918/5108 [02:09<04:05, 13.00it/s, now=None]
t:  38%|███▊      | 1920/5108 [02:09<04:08, 12.84it/s, now=None]
t:  38%|███▊      | 1922/5108 [02:09<04:06, 12.92it/s, now=None]
t:  38%|███▊      | 1924/5108 [02:10<04:05, 12.95it/s, now=None]
t:  38%|███▊      | 1926/5108 [02:10<04:05, 12.95it/s, now=None]
t:  38%|███▊      | 1928/5108 [02:10<04:06, 12.90it/s, now=None]
t:  38%|███▊      | 1930/5108 [02:10<04:06, 12.89it/s, now=None]
t:  38%|███▊      | 1932/5108 [02:10<04:05, 12.91it/s, now=None]
t:  38%|███▊      | 1934/5108 [02:10<04:07, 12.81it/s, now=None]
t:  38%|███▊      | 1936/5108 [02:11<04:06, 12.87it/s, now=None]
t:  38%|███▊      | 1938/5108 [02:11<04:05, 12.93it/s, now=None]
t:  38%|███▊      | 1940/5108 [02:11<04:03, 13.01it/s, now=None]
t:  38%|███▊      | 1942/5108 [02:11<04:03, 13.00it/s, now=None]
t:  38%|███▊      | 1944/5108 [02:11<04:03, 13.00it/s, now=None]
t:  38%|███▊      | 1946/5108 [02:11<04:02, 13.03it/s, now=None]
t:  38%|███▊      | 1948/5108 [02:11<04:04, 12.93it/s, now=None]
t:  38%|███▊      | 1950/5108 [02:12<04:03, 12.97it/s, now=None]
t:  38%|███▊      | 1952/5108 [02:12<04:01, 13.05it/s, now=None]
t:  38%|███▊      | 1954/5108 [02:12<04:01, 13.04it/s, now=None]
t:  38%|███▊      | 1956/5108 [02:12<04:01, 13.03it/s, now=None]
t:  38%|███▊      | 1958/5108 [02:12<04:02, 12.98it/s, now=None]
t:  38%|███▊      | 1960/5108 [02:12<04:02, 13.00it/s, now=None]
t:  38%|███▊      | 1962/5108 [02:13<04:04, 12.89it/s, now=None]
t:  38%|███▊      | 1964/5108 [02:13<04:05, 12.78it/s, now=None]
t:  38%|███▊      | 1966/5108 [02:13<04:09, 12.61it/s, now=None]
t:  39%|███▊      | 1968/5108 [02:13<04:07, 12.68it/s, now=None]
t:  39%|███▊      | 1970/5108 [02:13<04:06, 12.74it/s, now=None]
t:  39%|███▊      | 1972/5108 [02:13<04:04, 12.82it/s, now=None]
t:  39%|███▊      | 1974/5108 [02:13<04:02, 12.92it/s, now=None]
t:  39%|███▊      | 1976/5108 [02:14<04:01, 12.99it/s, now=None]
t:  39%|███▊      | 1978/5108 [02:14<04:01, 12.95it/s, now=None]
t:  39%|███▉      | 1980/5108 [02:14<04:00, 13.00it/s, now=None]
t:  39%|███▉      | 1982/5108 [02:14<04:00, 13.02it/s, now=None]
t:  39%|███▉      | 1984/5108 [02:14<04:01, 12.93it/s, now=None]
t:  39%|███▉      | 1986/5108 [02:14<03:59, 13.02it/s, now=None]
t:  39%|███▉      | 1988/5108 [02:15<03:59, 13.01it/s, now=None]
t:  39%|███▉      | 1990/5108 [02:15<03:58, 13.05it/s, now=None]
t:  39%|███▉      | 1992/5108 [02:15<03:58, 13.09it/s, now=None]
t:  39%|███▉      | 1994/5108 [02:15<03:57, 13.12it/s, now=None]
t:  39%|███▉      | 1996/5108 [02:15<03:59, 13.01it/s, now=None]
t:  39%|███▉      | 1998/5108 [02:15<03:58, 13.03it/s, now=None]
t:  39%|███▉      | 2000/5108 [02:15<03:56, 13.16it/s, now=None]
t:  39%|███▉      | 2002/5108 [02:16<03:56, 13.13it/s, now=None]
t:  39%|███▉      | 2004/5108 [02:16<03:56, 13.14it/s, now=None]
t:  39%|███▉      | 2006/5108 [02:16<03:56, 13.09it/s, now=None]
t:  39%|███▉      | 2008/5108 [02:16<03:55, 13.14it/s, now=None]
t:  39%|███▉      | 2010/5108 [02:16<03:55, 13.14it/s, now=None]
t:  39%|███▉      | 2012/5108 [02:16<03:54, 13.19it/s, now=None]
t:  39%|███▉      | 2014/5108 [02:17<03:54, 13.21it/s, now=None]
t:  39%|███▉      | 2016/5108 [02:17<03:54, 13.20it/s, now=None]
t:  40%|███▉      | 2018/5108 [02:17<03:53, 13.23it/s, now=None]
t:  40%|███▉      | 2020/5108 [02:17<03:53, 13.24it/s, now=None]
t:  40%|███▉      | 2022/5108 [02:17<03:52, 13.30it/s, now=None]
t:  40%|███▉      | 2024/5108 [02:17<03:53, 13.22it/s, now=None]
t:  40%|███▉      | 2026/5108 [02:17<03:53, 13.22it/s, now=None]
t:  40%|███▉      | 2028/5108 [02:18<03:53, 13.21it/s, now=None]
t:  40%|███▉      | 2030/5108 [02:18<03:52, 13.21it/s, now=None]
t:  40%|███▉      | 2032/5108 [02:18<03:52, 13.21it/s, now=None]
t:  40%|███▉      | 2034/5108 [02:18<03:53, 13.18it/s, now=None]
t:  40%|███▉      | 2036/5108 [02:18<03:52, 13.23it/s, now=None]
t:  40%|███▉      | 2038/5108 [02:18<03:53, 13.17it/s, now=None]
t:  40%|███▉      | 2040/5108 [02:18<03:52, 13.21it/s, now=None]
t:  40%|███▉      | 2042/5108 [02:19<03:52, 13.18it/s, now=None]
t:  40%|████      | 2044/5108 [02:19<03:53, 13.12it/s, now=None]
t:  40%|████      | 2046/5108 [02:19<03:57, 12.92it/s, now=None]
t:  40%|████      | 2048/5108 [02:19<04:15, 11.98it/s, now=None]
t:  40%|████      | 2050/5108 [02:19<04:39, 10.96it/s, now=None]
t:  40%|████      | 2052/5108 [02:20<04:33, 11.18it/s, now=None]
t:  40%|████      | 2054/5108 [02:20<04:24, 11.53it/s, now=None]
t:  40%|████      | 2056/5108 [02:20<04:18, 11.78it/s, now=None]
t:  40%|████      | 2058/5108 [02:20<04:12, 12.06it/s, now=None]
t:  40%|████      | 2060/5108 [02:20<04:07, 12.30it/s, now=None]
t:  40%|████      | 2062/5108 [02:20<04:05, 12.41it/s, now=None]
t:  40%|████      | 2064/5108 [02:20<04:04, 12.44it/s, now=None]
t:  40%|████      | 2066/5108 [02:21<04:03, 12.51it/s, now=None]
t:  40%|████      | 2068/5108 [02:21<04:02, 12.53it/s, now=None]
t:  41%|████      | 2070/5108 [02:21<04:01, 12.59it/s, now=None]
t:  41%|████      | 2072/5108 [02:21<04:00, 12.64it/s, now=None]
t:  41%|████      | 2074/5108 [02:21<03:59, 12.69it/s, now=None]
t:  41%|████      | 2076/5108 [02:21<04:01, 12.57it/s, now=None]
t:  41%|████      | 2078/5108 [02:22<04:00, 12.58it/s, now=None]
t:  41%|████      | 2080/5108 [02:22<04:00, 12.57it/s, now=None]
t:  41%|████      | 2082/5108 [02:22<03:59, 12.62it/s, now=None]
t:  41%|████      | 2084/5108 [02:22<03:59, 12.65it/s, now=None]
t:  41%|████      | 2086/5108 [02:22<03:59, 12.61it/s, now=None]
t:  41%|████      | 2088/5108 [02:22<04:07, 12.21it/s, now=None]
t:  41%|████      | 2090/5108 [02:23<04:14, 11.86it/s, now=None]
t:  41%|████      | 2092/5108 [02:23<04:14, 11.83it/s, now=None]
t:  41%|████      | 2094/5108 [02:23<04:11, 11.99it/s, now=None]
t:  41%|████      | 2096/5108 [02:23<04:05, 12.25it/s, now=None]
t:  41%|████      | 2098/5108 [02:23<04:05, 12.26it/s, now=None]
t:  41%|████      | 2100/5108 [02:23<04:06, 12.22it/s, now=None]
t:  41%|████      | 2102/5108 [02:24<04:03, 12.33it/s, now=None]
t:  41%|████      | 2104/5108 [02:24<04:03, 12.36it/s, now=None]
t:  41%|████      | 2106/5108 [02:24<04:02, 12.39it/s, now=None]
t:  41%|████▏     | 2108/5108 [02:24<03:59, 12.50it/s, now=None]
t:  41%|████▏     | 2110/5108 [02:24<04:05, 12.23it/s, now=None]
t:  41%|████▏     | 2112/5108 [02:24<04:14, 11.77it/s, now=None]
t:  41%|████▏     | 2114/5108 [02:25<04:15, 11.71it/s, now=None]
t:  41%|████▏     | 2116/5108 [02:25<04:10, 11.95it/s, now=None]
t:  41%|████▏     | 2118/5108 [02:25<04:06, 12.15it/s, now=None]
t:  42%|████▏     | 2120/5108 [02:25<04:04, 12.22it/s, now=None]
t:  42%|████▏     | 2122/5108 [02:25<04:02, 12.29it/s, now=None]
t:  42%|████▏     | 2124/5108 [02:25<04:00, 12.40it/s, now=None]
t:  42%|████▏     | 2126/5108 [02:26<04:00, 12.39it/s, now=None]
t:  42%|████▏     | 2128/5108 [02:26<04:00, 12.41it/s, now=None]
t:  42%|████▏     | 2130/5108 [02:26<03:59, 12.41it/s, now=None]
t:  42%|████▏     | 2132/5108 [02:26<03:58, 12.50it/s, now=None]
t:  42%|████▏     | 2134/5108 [02:26<04:06, 12.05it/s, now=None]
t:  42%|████▏     | 2136/5108 [02:26<04:20, 11.40it/s, now=None]
t:  42%|████▏     | 2138/5108 [02:27<04:17, 11.55it/s, now=None]
t:  42%|████▏     | 2140/5108 [02:27<04:07, 11.98it/s, now=None]
t:  42%|████▏     | 2142/5108 [02:27<04:01, 12.28it/s, now=None]
t:  42%|████▏     | 2144/5108 [02:27<03:56, 12.53it/s, now=None]
t:  42%|████▏     | 2146/5108 [02:27<03:53, 12.68it/s, now=None]
t:  42%|████▏     | 2148/5108 [02:27<03:50, 12.82it/s, now=None]
t:  42%|████▏     | 2150/5108 [02:27<03:50, 12.83it/s, now=None]
t:  42%|████▏     | 2152/5108 [02:28<03:50, 12.84it/s, now=None]
t:  42%|████▏     | 2154/5108 [02:28<03:48, 12.92it/s, now=None]
t:  42%|████▏     | 2156/5108 [02:28<03:47, 13.00it/s, now=None]
t:  42%|████▏     | 2158/5108 [02:28<03:46, 13.03it/s, now=None]
t:  42%|████▏     | 2160/5108 [02:28<03:45, 13.08it/s, now=None]
t:  42%|████▏     | 2162/5108 [02:28<03:44, 13.10it/s, now=None]
t:  42%|████▏     | 2164/5108 [02:29<03:44, 13.09it/s, now=None]
t:  42%|████▏     | 2166/5108 [02:29<03:44, 13.12it/s, now=None]
t:  42%|████▏     | 2168/5108 [02:29<03:43, 13.13it/s, now=None]
t:  42%|████▏     | 2170/5108 [02:29<03:43, 13.13it/s, now=None]
t:  43%|████▎     | 2172/5108 [02:29<03:43, 13.15it/s, now=None]
t:  43%|████▎     | 2174/5108 [02:29<03:42, 13.17it/s, now=None]
t:  43%|████▎     | 2176/5108 [02:29<03:42, 13.15it/s, now=None]
t:  43%|████▎     | 2178/5108 [02:30<03:42, 13.16it/s, now=None]
t:  43%|████▎     | 2180/5108 [02:30<03:42, 13.16it/s, now=None]
t:  43%|████▎     | 2182/5108 [02:30<03:43, 13.12it/s, now=None]
t:  43%|████▎     | 2184/5108 [02:30<03:43, 13.07it/s, now=None]
t:  43%|████▎     | 2186/5108 [02:30<03:43, 13.09it/s, now=None]
t:  43%|████▎     | 2188/5108 [02:30<03:42, 13.13it/s, now=None]
t:  43%|████▎     | 2190/5108 [02:31<03:42, 13.11it/s, now=None]
t:  43%|████▎     | 2192/5108 [02:31<03:42, 13.10it/s, now=None]
t:  43%|████▎     | 2194/5108 [02:31<03:44, 12.96it/s, now=None]
t:  43%|████▎     | 2196/5108 [02:31<03:44, 12.95it/s, now=None]
t:  43%|████▎     | 2198/5108 [02:31<03:43, 12.99it/s, now=None]
t:  43%|████▎     | 2200/5108 [02:31<03:43, 13.01it/s, now=None]
t:  43%|████▎     | 2202/5108 [02:31<03:42, 13.08it/s, now=None]
t:  43%|████▎     | 2204/5108 [02:32<03:41, 13.09it/s, now=None]
t:  43%|████▎     | 2206/5108 [02:32<03:41, 13.12it/s, now=None]
t:  43%|████▎     | 2208/5108 [02:32<03:40, 13.12it/s, now=None]
t:  43%|████▎     | 2210/5108 [02:32<03:40, 13.13it/s, now=None]
t:  43%|████▎     | 2212/5108 [02:32<03:41, 13.09it/s, now=None]
t:  43%|████▎     | 2214/5108 [02:32<03:41, 13.06it/s, now=None]
t:  43%|████▎     | 2216/5108 [02:33<03:41, 13.07it/s, now=None]
t:  43%|████▎     | 2218/5108 [02:33<03:42, 13.01it/s, now=None]
t:  43%|████▎     | 2220/5108 [02:33<03:40, 13.08it/s, now=None]
t:  44%|████▎     | 2222/5108 [02:33<03:43, 12.94it/s, now=None]
t:  44%|████▎     | 2224/5108 [02:33<03:44, 12.87it/s, now=None]
t:  44%|████▎     | 2226/5108 [02:33<03:44, 12.86it/s, now=None]
t:  44%|████▎     | 2228/5108 [02:33<03:43, 12.89it/s, now=None]
t:  44%|████▎     | 2230/5108 [02:34<03:44, 12.85it/s, now=None]
