
==================================================
SUBPROCESS — Batch 1/5
============================================================
BATCH 1/5 — Q01–Q18 | áudio partes [1, 2]
============================================================
  Q01 | none       | biblical    | 9.5s
  Q02 | pan_right  | biblical    | 9.5s
  Q03 | pan_right  | biblical    | 9.5s
  Q04 | zoom_in    | biblical    | 9.5s
  Q05 | zoom_in    | biblical    | 9.5s
  Q06 | FOTO_REAL+MJ | Stephen Smith — $7B — First National Fin
  Q07 | zoom_in    | biblical    | 9.5s
  Q08 | zoom_in    | biblical    | 9.5s
  Q09 | FOTO_REAL+MJ | Maria Ressa — Nobel da Paz 2021
  Q10 | zoom_in    | biblical    | 9.5s
  Q11 | pan_left   | biblical    | 9.5s
  Q12 | pan_right  | apocalypse  | 9.5s
  Q13 | FOTO_REAL+MJ | The Economist — World Ahead 2021
  Q14 | pan_left   | apocalypse  | 9.5s
  Q15 | FOTO_REAL+MJ | The Economist — World Ahead 2022
  Q16 | zoom_in    | apocalypse  | 9.5s
  Q17 | FOTO_REAL+MJ | The Economist — World Ahead 2023
  Q18 | pan_right  | apocalypse  | 9.5s
  Concatenando 23 clips...
  Renderizando parte_01_silent.mp4...
Moviepy - Building video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4.
Moviepy - Writing video C:\Users\Leandro\Downloads\agencia\canais\sinais-do-fim\videos\video-015-economist-manipulacao\7-edicao\parte_01_silent.mp4
t:   0%|          | 0/5108 [00:00<?, ?it/s, now=None]
t:  25%|██▌       | 1289/5108 [01:46<06:49,  9.33it/s, now=None]
t:  25%|██▌       | 1291/5108 [01:46<06:34,  9.68it/s, now=None]
t:  25%|██▌       | 1292/5108 [01:46<06:35,  9.64it/s, now=None]
t:  25%|██▌       | 1293/5108 [01:46<06:37,  9.59it/s, now=None]
t:  25%|██▌       | 1294/5108 [01:46<06:38,  9.57it/s, now=None]
t:  25%|██▌       | 1295/5108 [01:46<06:42,  9.48it/s, now=None]
t:  25%|██▌       | 1296/5108 [01:47<06:46,  9.38it/s, now=None]
t:  25%|██▌       | 1297/5108 [01:47<06:50,  9.29it/s, now=None]
t:  25%|██▌       | 1298/5108 [01:47<06:51,  9.26it/s, now=None]
t:  25%|██▌       | 1300/5108 [01:47<06:34,  9.66it/s, now=None]
t:  25%|██▌       | 1301/5108 [01:47<06:34,  9.64it/s, now=None]
t:  26%|██▌       | 1303/5108 [01:47<06:23,  9.91it/s, now=None]
t:  26%|██▌       | 1304/5108 [01:47<06:25,  9.88it/s, now=None]
t:  26%|██▌       | 1306/5108 [01:48<06:21,  9.98it/s, now=None]
t:  26%|██▌       | 1307/5108 [01:48<06:25,  9.85it/s, now=None]
t:  26%|██▌       | 1309/5108 [01:48<06:24,  9.89it/s, now=None]
t:  26%|██▌       | 1311/5108 [01:48<06:24,  9.88it/s, now=None]
t:  26%|██▌       | 1312/5108 [01:48<06:26,  9.82it/s, now=None]
t:  26%|██▌       | 1314/5108 [01:48<06:15, 10.12it/s, now=None]
t:  26%|██▌       | 1316/5108 [01:49<06:19,  9.99it/s, now=None]
t:  26%|██▌       | 1317/5108 [01:49<06:26,  9.82it/s, now=None]
t:  26%|██▌       | 1318/5108 [01:49<06:31,  9.69it/s, now=None]
t:  26%|██▌       | 1320/5108 [01:49<06:27,  9.76it/s, now=None]
t:  26%|██▌       | 1321/5108 [01:49<06:32,  9.64it/s, now=None]
t:  26%|██▌       | 1322/5108 [01:49<06:33,  9.63it/s, now=None]
t:  26%|██▌       | 1324/5108 [01:49<06:12, 10.17it/s, now=None]
t:  26%|██▌       | 1326/5108 [01:50<05:56, 10.61it/s, now=None]
t:  26%|██▌       | 1328/5108 [01:50<05:49, 10.82it/s, now=None]
t:  26%|██▌       | 1330/5108 [01:50<05:48, 10.83it/s, now=None]
t:  26%|██▌       | 1332/5108 [01:50<05:42, 11.03it/s, now=None]
t:  26%|██▌       | 1334/5108 [01:50<05:43, 10.99it/s, now=None]
t:  26%|██▌       | 1336/5108 [01:50<05:25, 11.58it/s, now=None]
t:  26%|██▌       | 1338/5108 [01:51<05:30, 11.42it/s, now=None]
t:  26%|██▌       | 1340/5108 [01:51<05:31, 11.38it/s, now=None]
t:  26%|██▋       | 1342/5108 [01:51<05:36, 11.18it/s, now=None]
t:  26%|██▋       | 1344/5108 [01:51<05:40, 11.06it/s, now=None]
t:  26%|██▋       | 1346/5108 [01:51<05:50, 10.75it/s, now=None]
t:  26%|██▋       | 1348/5108 [01:52<06:02, 10.36it/s, now=None]
t:  26%|██▋       | 1350/5108 [01:52<05:56, 10.55it/s, now=None]
t:  26%|██▋       | 1352/5108 [01:52<05:36, 11.16it/s, now=None]
t:  27%|██▋       | 1354/5108 [01:52<05:52, 10.64it/s, now=None]
t:  27%|██▋       | 1356/5108 [01:52<05:51, 10.67it/s, now=None]
t:  27%|██▋       | 1358/5108 [01:52<05:35, 11.19it/s, now=None]
t:  27%|██▋       | 1360/5108 [01:53<05:37, 11.12it/s, now=None]
t:  27%|██▋       | 1362/5108 [01:53<05:36, 11.14it/s, now=None]
t:  27%|██▋       | 1364/5108 [01:53<05:41, 10.96it/s, now=None]
t:  27%|██▋       | 1366/5108 [01:53<05:36, 11.12it/s, now=None]
t:  27%|██▋       | 1368/5108 [01:53<05:36, 11.13it/s, now=None]
t:  27%|██▋       | 1370/5108 [01:54<05:45, 10.82it/s, now=None]
t:  27%|██▋       | 1372/5108 [01:54<06:00, 10.37it/s, now=None]
t:  27%|██▋       | 1374/5108 [01:54<05:37, 11.07it/s, now=None]
t:  27%|██▋       | 1376/5108 [01:54<05:40, 10.95it/s, now=None]
t:  27%|██▋       | 1378/5108 [01:54<05:49, 10.68it/s, now=None]
t:  27%|██▋       | 1380/5108 [01:54<05:47, 10.74it/s, now=None]
t:  27%|██▋       | 1382/5108 [01:55<06:01, 10.31it/s, now=None]
t:  27%|██▋       | 1384/5108 [01:55<05:57, 10.43it/s, now=None]
t:  27%|██▋       | 1386/5108 [01:55<06:04, 10.20it/s, now=None]
t:  27%|██▋       | 1388/5108 [01:55<06:07, 10.13it/s, now=None]
t:  27%|██▋       | 1390/5108 [01:55<06:16,  9.87it/s, now=None]
t:  27%|██▋       | 1391/5108 [01:56<06:18,  9.82it/s, now=None]
t:  27%|██▋       | 1392/5108 [01:56<06:22,  9.72it/s, now=None]
t:  27%|██▋       | 1394/5108 [01:56<06:19,  9.78it/s, now=None]
t:  27%|██▋       | 1395/5108 [01:56<06:20,  9.75it/s, now=None]
t:  27%|██▋       | 1396/5108 [01:56<06:25,  9.63it/s, now=None]
t:  27%|██▋       | 1397/5108 [01:56<06:30,  9.50it/s, now=None]
t:  27%|██▋       | 1398/5108 [01:56<06:39,  9.28it/s, now=None]
t:  27%|██▋       | 1399/5108 [01:56<06:42,  9.22it/s, now=None]
t:  27%|██▋       | 1400/5108 [01:57<06:35,  9.37it/s, now=None]
t:  27%|██▋       | 1402/5108 [01:57<06:20,  9.73it/s, now=None]
t:  27%|██▋       | 1403/5108 [01:57<06:20,  9.73it/s, now=None]
t:  27%|██▋       | 1404/5108 [01:57<06:23,  9.65it/s, now=None]
t:  28%|██▊       | 1405/5108 [01:57<06:25,  9.60it/s, now=None]
t:  28%|██▊       | 1406/5108 [01:57<06:27,  9.56it/s, now=None]
t:  28%|██▊       | 1407/5108 [01:57<06:29,  9.51it/s, now=None]
t:  28%|██▊       | 1408/5108 [01:57<06:32,  9.43it/s, now=None]
t:  28%|██▊       | 1409/5108 [01:57<06:32,  9.42it/s, now=None]
t:  28%|██▊       | 1410/5108 [01:58<06:31,  9.44it/s, now=None]
t:  28%|██▊       | 1411/5108 [01:58<06:26,  9.57it/s, now=None]
t:  28%|██▊       | 1412/5108 [01:58<06:23,  9.65it/s, now=None]
t:  28%|██▊       | 1413/5108 [01:58<06:24,  9.62it/s, now=None]
t:  28%|██▊       | 1414/5108 [01:58<06:26,  9.55it/s, now=None]
t:  28%|██▊       | 1415/5108 [01:58<06:32,  9.41it/s, now=None]
t:  28%|██▊       | 1416/5108 [01:58<06:37,  9.28it/s, now=None]
t:  28%|██▊       | 1417/5108 [01:58<06:37,  9.29it/s, now=None]
t:  28%|██▊       | 1418/5108 [01:58<06:39,  9.24it/s, now=None]
t:  28%|██▊       | 1419/5108 [01:59<06:33,  9.38it/s, now=None]
t:  28%|██▊       | 1420/5108 [01:59<06:31,  9.42it/s, now=None]
t:  28%|██▊       | 1423/5108 [01:59<04:25, 13.90it/s, now=None]
t:  28%|██▊       | 1426/5108 [01:59<03:41, 16.61it/s, now=None]
t:  28%|██▊       | 1429/5108 [01:59<03:18, 18.52it/s, now=None]
t:  28%|██▊       | 1432/5108 [01:59<03:08, 19.55it/s, now=None]
t:  28%|██▊       | 1435/5108 [01:59<03:00, 20.35it/s, now=None]
t:  28%|██▊       | 1438/5108 [01:59<02:54, 21.06it/s, now=None]
t:  28%|██▊       | 1441/5108 [02:00<02:54, 21.06it/s, now=None]
t:  28%|██▊       | 1444/5108 [02:00<02:54, 21.01it/s, now=None]
t:  28%|██▊       | 1447/5108 [02:00<02:48, 21.67it/s, now=None]
t:  28%|██▊       | 1450/5108 [02:00<02:46, 21.92it/s, now=None]
t:  28%|██▊       | 1453/5108 [02:00<02:45, 22.12it/s, now=None]
t:  29%|██▊       | 1456/5108 [02:00<02:41, 22.54it/s, now=None]
t:  29%|██▊       | 1459/5108 [02:00<02:35, 23.44it/s, now=None]
t:  29%|██▊       | 1462/5108 [02:00<02:36, 23.24it/s, now=None]
t:  29%|██▊       | 1465/5108 [02:01<02:33, 23.77it/s, now=None]
t:  29%|██▊       | 1468/5108 [02:01<02:31, 23.96it/s, now=None]
t:  29%|██▉       | 1471/5108 [02:01<02:38, 23.02it/s, now=None]
t:  29%|██▉       | 1474/5108 [02:01<02:37, 23.12it/s, now=None]
t:  29%|██▉       | 1477/5108 [02:01<02:34, 23.46it/s, now=None]
t:  29%|██▉       | 1480/5108 [02:01<02:34, 23.45it/s, now=None]
t:  29%|██▉       | 1483/5108 [02:01<02:30, 24.09it/s, now=None]
t:  29%|██▉       | 1486/5108 [02:02<02:34, 23.46it/s, now=None]
t:  29%|██▉       | 1489/5108 [02:02<02:37, 23.01it/s, now=None]
t:  29%|██▉       | 1492/5108 [02:02<02:37, 22.89it/s, now=None]
t:  29%|██▉       | 1495/5108 [02:02<02:37, 22.93it/s, now=None]
t:  29%|██▉       | 1498/5108 [02:02<03:27, 17.39it/s, now=None]
t:  29%|██▉       | 1500/5108 [02:02<03:53, 15.45it/s, now=None]
t:  29%|██▉       | 1502/5108 [02:03<04:28, 13.41it/s, now=None]
t:  29%|██▉       | 1504/5108 [02:03<04:55, 12.18it/s, now=None]
t:  29%|██▉       | 1506/5108 [02:03<05:18, 11.32it/s, now=None]
t:  30%|██▉       | 1508/5108 [02:03<05:07, 11.71it/s, now=None]
t:  30%|██▉       | 1510/5108 [02:03<05:19, 11.26it/s, now=None]
t:  30%|██▉       | 1512/5108 [02:03<05:06, 11.74it/s, now=None]
t:  30%|██▉       | 1514/5108 [02:04<05:26, 11.02it/s, now=None]
t:  30%|██▉       | 1516/5108 [02:04<05:30, 10.86it/s, now=None]
t:  30%|██▉       | 1518/5108 [02:04<05:44, 10.42it/s, now=None]
t:  30%|██▉       | 1520/5108 [02:04<05:38, 10.60it/s, now=None]
t:  30%|██▉       | 1522/5108 [02:04<05:29, 10.87it/s, now=None]
t:  30%|██▉       | 1524/5108 [02:05<05:34, 10.70it/s, now=None]
t:  30%|██▉       | 1526/5108 [02:05<05:44, 10.40it/s, now=None]
t:  30%|██▉       | 1528/5108 [02:05<05:38, 10.58it/s, now=None]
t:  30%|██▉       | 1530/5108 [02:05<05:20, 11.17it/s, now=None]
t:  30%|██▉       | 1532/5108 [02:05<05:20, 11.17it/s, now=None]
t:  30%|███       | 1534/5108 [02:06<05:06, 11.64it/s, now=None]
t:  30%|███       | 1536/5108 [02:06<05:27, 10.91it/s, now=None]
t:  30%|███       | 1538/5108 [02:06<05:26, 10.93it/s, now=None]
t:  30%|███       | 1540/5108 [02:06<05:27, 10.88it/s, now=None]
t:  30%|███       | 1542/5108 [02:06<05:36, 10.60it/s, now=None]
t:  30%|███       | 1544/5108 [02:07<05:44, 10.33it/s, now=None]
t:  30%|███       | 1546/5108 [02:07<05:44, 10.33it/s, now=None]
t:  30%|███       | 1548/5108 [02:07<05:51, 10.12it/s, now=None]
t:  30%|███       | 1550/5108 [02:07<05:58,  9.92it/s, now=None]
t:  30%|███       | 1551/5108 [02:07<06:01,  9.84it/s, now=None]
t:  30%|███       | 1552/5108 [02:07<06:01,  9.84it/s, now=None]
t:  30%|███       | 1553/5108 [02:07<06:00,  9.85it/s, now=None]
t:  30%|███       | 1554/5108 [02:08<06:00,  9.87it/s, now=None]
t:  30%|███       | 1555/5108 [02:08<06:02,  9.79it/s, now=None]
t:  30%|███       | 1556/5108 [02:08<06:01,  9.82it/s, now=None]
t:  30%|███       | 1557/5108 [02:08<06:07,  9.67it/s, now=None]
t:  31%|███       | 1559/5108 [02:08<05:59,  9.86it/s, now=None]
t:  31%|███       | 1560/5108 [02:08<05:59,  9.88it/s, now=None]
t:  31%|███       | 1561/5108 [02:08<06:06,  9.69it/s, now=None]
t:  31%|███       | 1562/5108 [02:08<06:08,  9.61it/s, now=None]
t:  31%|███       | 1563/5108 [02:08<06:10,  9.57it/s, now=None]
t:  31%|███       | 1564/5108 [02:09<06:07,  9.64it/s, now=None]
t:  31%|███       | 1565/5108 [02:09<06:06,  9.68it/s, now=None]
t:  31%|███       | 1567/5108 [02:09<06:02,  9.76it/s, now=None]
t:  31%|███       | 1568/5108 [02:09<06:02,  9.75it/s, now=None]
t:  31%|███       | 1569/5108 [02:09<06:09,  9.58it/s, now=None]
t:  31%|███       | 1570/5108 [02:09<06:17,  9.38it/s, now=None]
t:  31%|███       | 1571/5108 [02:09<06:12,  9.50it/s, now=None]
t:  31%|███       | 1572/5108 [02:09<06:24,  9.20it/s, now=None]
t:  31%|███       | 1573/5108 [02:10<06:24,  9.19it/s, now=None]
t:  31%|███       | 1574/5108 [02:10<06:16,  9.38it/s, now=None]
t:  31%|███       | 1575/5108 [02:10<06:12,  9.49it/s, now=None]
t:  31%|███       | 1576/5108 [02:10<06:09,  9.57it/s, now=None]
t:  31%|███       | 1577/5108 [02:10<06:13,  9.45it/s, now=None]
t:  31%|███       | 1578/5108 [02:10<06:10,  9.53it/s, now=None]
t:  31%|███       | 1580/5108 [02:10<06:04,  9.67it/s, now=None]
t:  31%|███       | 1581/5108 [02:10<06:07,  9.59it/s, now=None]
t:  31%|███       | 1582/5108 [02:10<06:08,  9.56it/s, now=None]
t:  31%|███       | 1583/5108 [02:11<06:10,  9.52it/s, now=None]
t:  31%|███       | 1585/5108 [02:11<05:56,  9.87it/s, now=None]
t:  31%|███       | 1586/5108 [02:11<06:02,  9.72it/s, now=None]
t:  31%|███       | 1587/5108 [02:11<06:04,  9.65it/s, now=None]
t:  31%|███       | 1588/5108 [02:11<06:04,  9.65it/s, now=None]
t:  31%|███       | 1590/5108 [02:11<05:56,  9.87it/s, now=None]
t:  31%|███       | 1592/5108 [02:11<05:40, 10.33it/s, now=None]
t:  31%|███       | 1594/5108 [02:12<05:28, 10.70it/s, now=None]
t:  31%|███       | 1596/5108 [02:12<05:25, 10.78it/s, now=None]
t:  31%|███▏      | 1598/5108 [02:12<05:22, 10.88it/s, now=None]
t:  31%|███▏      | 1600/5108 [02:12<05:21, 10.90it/s, now=None]
t:  31%|███▏      | 1602/5108 [02:12<05:06, 11.42it/s, now=None]
t:  31%|███▏      | 1604/5108 [02:13<05:09, 11.33it/s, now=None]
t:  31%|███▏      | 1606/5108 [02:13<05:20, 10.91it/s, now=None]
t:  31%|███▏      | 1608/5108 [02:13<05:32, 10.53it/s, now=None]
t:  32%|███▏      | 1610/5108 [02:13<05:38, 10.33it/s, now=None]
t:  32%|███▏      | 1612/5108 [02:13<05:43, 10.19it/s, now=None]
t:  32%|███▏      | 1614/5108 [02:13<05:34, 10.45it/s, now=None]
t:  32%|███▏      | 1616/5108 [02:14<05:15, 11.07it/s, now=None]
t:  32%|███▏      | 1618/5108 [02:14<05:27, 10.64it/s, now=None]
t:  32%|███▏      | 1620/5108 [02:14<05:24, 10.75it/s, now=None]
t:  32%|███▏      | 1622/5108 [02:14<05:22, 10.81it/s, now=None]
t:  32%|███▏      | 1624/5108 [02:14<05:17, 10.99it/s, now=None]
t:  32%|███▏      | 1626/5108 [02:15<05:29, 10.57it/s, now=None]
t:  32%|███▏      | 1628/5108 [02:15<05:39, 10.25it/s, now=None]
t:  32%|███▏      | 1630/5108 [02:15<05:32, 10.45it/s, now=None]
t:  32%|███▏      | 1632/5108 [02:15<05:40, 10.21it/s, now=None]
t:  32%|███▏      | 1634/5108 [02:15<05:37, 10.28it/s, now=None]
t:  32%|███▏      | 1636/5108 [02:16<05:36, 10.31it/s, now=None]
t:  32%|███▏      | 1638/5108 [02:16<05:34, 10.39it/s, now=None]
t:  32%|███▏      | 1640/5108 [02:16<05:32, 10.44it/s, now=None]
t:  32%|███▏      | 1642/5108 [02:16<05:27, 10.59it/s, now=None]
t:  32%|███▏      | 1644/5108 [02:16<05:31, 10.46it/s, now=None]
t:  32%|███▏      | 1646/5108 [02:17<05:39, 10.18it/s, now=None]
t:  32%|███▏      | 1648/5108 [02:17<05:44, 10.05it/s, now=None]
t:  32%|███▏      | 1650/5108 [02:17<05:39, 10.19it/s, now=None]
t:  32%|███▏      | 1652/5108 [02:17<05:44, 10.02it/s, now=None]
t:  32%|███▏      | 1654/5108 [02:17<05:46,  9.97it/s, now=None]
t:  32%|███▏      | 1655/5108 [02:17<05:47,  9.93it/s, now=None]
t:  32%|███▏      | 1657/5108 [02:18<05:42, 10.07it/s, now=None]
t:  32%|███▏      | 1659/5108 [02:18<05:38, 10.19it/s, now=None]
t:  33%|███▎      | 1661/5108 [02:18<05:42, 10.07it/s, now=None]
t:  33%|███▎      | 1663/5108 [02:18<05:45,  9.98it/s, now=None]
t:  33%|███▎      | 1664/5108 [02:18<05:46,  9.93it/s, now=None]
t:  33%|███▎      | 1665/5108 [02:18<05:50,  9.83it/s, now=None]
t:  33%|███▎      | 1666/5108 [02:19<05:52,  9.77it/s, now=None]
t:  33%|███▎      | 1668/5108 [02:19<05:52,  9.76it/s, now=None]
t:  33%|███▎      | 1669/5108 [02:19<05:54,  9.69it/s, now=None]
t:  33%|███▎      | 1670/5108 [02:19<05:58,  9.60it/s, now=None]
t:  33%|███▎      | 1671/5108 [02:19<05:58,  9.60it/s, now=None]
t:  33%|███▎      | 1673/5108 [02:19<05:43,  9.99it/s, now=None]
t:  33%|███▎      | 1674/5108 [02:19<05:45,  9.93it/s, now=None]
t:  33%|███▎      | 1675/5108 [02:19<05:46,  9.92it/s, now=None]
t:  33%|███▎      | 1676/5108 [02:20<05:51,  9.75it/s, now=None]
t:  33%|███▎      | 1677/5108 [02:20<05:55,  9.65it/s, now=None]
t:  33%|███▎      | 1678/5108 [02:20<06:00,  9.52it/s, now=None]
t:  33%|███▎      | 1679/5108 [02:20<05:56,  9.62it/s, now=None]
t:  33%|███▎      | 1681/5108 [02:20<05:42, 10.02it/s, now=None]
t:  33%|███▎      | 1683/5108 [02:20<05:33, 10.27it/s, now=None]
t:  33%|███▎      | 1685/5108 [02:20<05:32, 10.29it/s, now=None]
t:  33%|███▎      | 1687/5108 [02:21<05:39, 10.07it/s, now=None]
t:  33%|███▎      | 1689/5108 [02:21<05:46,  9.87it/s, now=None]
t:  33%|███▎      | 1690/5108 [02:21<05:52,  9.71it/s, now=None]
t:  33%|███▎      | 1691/5108 [02:21<05:53,  9.67it/s, now=None]
t:  33%|███▎      | 1692/5108 [02:21<05:54,  9.65it/s, now=None]
t:  33%|███▎      | 1693/5108 [02:21<05:58,  9.53it/s, now=None]
t:  33%|███▎      | 1694/5108 [02:21<05:55,  9.61it/s, now=None]
t:  33%|███▎      | 1695/5108 [02:22<05:58,  9.52it/s, now=None]
t:  33%|███▎      | 1696/5108 [02:22<06:04,  9.35it/s, now=None]
t:  33%|███▎      | 1697/5108 [02:22<06:03,  9.40it/s, now=None]
t:  33%|███▎      | 1698/5108 [02:22<06:03,  9.39it/s, now=None]
t:  33%|███▎      | 1699/5108 [02:22<06:00,  9.46it/s, now=None]
t:  33%|███▎      | 1700/5108 [02:22<05:55,  9.60it/s, now=None]
t:  33%|███▎      | 1702/5108 [02:22<05:42,  9.94it/s, now=None]
t:  33%|███▎      | 1703/5108 [02:22<05:46,  9.83it/s, now=None]
t:  33%|███▎      | 1704/5108 [02:22<05:45,  9.84it/s, now=None]
t:  33%|███▎      | 1705/5108 [02:23<05:53,  9.63it/s, now=None]
t:  33%|███▎      | 1707/5108 [02:23<05:37, 10.09it/s, now=None]
t:  33%|███▎      | 1708/5108 [02:23<05:45,  9.85it/s, now=None]
t:  33%|███▎      | 1709/5108 [02:23<05:49,  9.73it/s, now=None]
t:  33%|███▎      | 1710/5108 [02:23<05:47,  9.77it/s, now=None]
t:  34%|███▎      | 1712/5108 [02:23<05:38, 10.04it/s, now=None]
t:  34%|███▎      | 1714/5108 [02:23<05:18, 10.67it/s, now=None]
t:  34%|███▎      | 1716/5108 [02:24<05:28, 10.32it/s, now=None]
t:  34%|███▎      | 1718/5108 [02:24<05:07, 11.02it/s, now=None]
t:  34%|███▎      | 1720/5108 [02:24<05:22, 10.52it/s, now=None]
t:  34%|███▎      | 1722/5108 [02:24<05:14, 10.76it/s, now=None]
t:  34%|███▍      | 1724/5108 [02:24<05:14, 10.76it/s, now=None]
t:  34%|███▍      | 1726/5108 [02:25<05:13, 10.78it/s, now=None]
t:  34%|███▍      | 1728/5108 [02:25<05:11, 10.84it/s, now=None]
t:  34%|███▍      | 1730/5108 [02:25<05:25, 10.37it/s, now=None]
t:  34%|███▍      | 1732/5108 [02:25<05:06, 11.00it/s, now=None]
t:  34%|███▍      | 1734/5108 [02:25<05:08, 10.93it/s, now=None]
t:  34%|███▍      | 1736/5108 [02:25<05:05, 11.06it/s, now=None]
t:  34%|███▍      | 1738/5108 [02:26<05:04, 11.09it/s, now=None]
t:  34%|███▍      | 1740/5108 [02:26<05:08, 10.92it/s, now=None]
t:  34%|███▍      | 1742/5108 [02:26<05:07, 10.94it/s, now=None]
t:  34%|███▍      | 1744/5108 [02:26<05:08, 10.91it/s, now=None]
t:  34%|███▍      | 1746/5108 [02:26<05:08, 10.90it/s, now=None]
t:  34%|███▍      | 1748/5108 [02:27<05:05, 10.99it/s, now=None]
t:  34%|███▍      | 1750/5108 [02:27<05:03, 11.08it/s, now=None]
t:  34%|███▍      | 1752/5108 [02:27<04:55, 11.35it/s, now=None]
t:  34%|███▍      | 1754/5108 [02:27<04:54, 11.37it/s, now=None]
t:  34%|███▍      | 1756/5108 [02:27<05:13, 10.70it/s, now=None]
t:  34%|███▍      | 1758/5108 [02:27<04:56, 11.28it/s, now=None]
t:  34%|███▍      | 1760/5108 [02:28<04:46, 11.70it/s, now=None]
t:  34%|███▍      | 1762/5108 [02:28<04:39, 11.98it/s, now=None]
t:  35%|███▍      | 1764/5108 [02:28<04:42, 11.86it/s, now=None]
t:  35%|███▍      | 1766/5108 [02:28<04:57, 11.22it/s, now=None]
t:  35%|███▍      | 1768/5108 [02:28<04:58, 11.18it/s, now=None]
t:  35%|███▍      | 1770/5108 [02:29<05:11, 10.70it/s, now=None]
t:  35%|███▍      | 1772/5108 [02:29<05:06, 10.88it/s, now=None]
t:  35%|███▍      | 1774/5108 [02:29<05:13, 10.62it/s, now=None]
t:  35%|███▍      | 1776/5108 [02:29<05:26, 10.22it/s, now=None]
t:  35%|███▍      | 1778/5108 [02:29<05:23, 10.30it/s, now=None]
t:  35%|███▍      | 1780/5108 [02:29<05:26, 10.18it/s, now=None]
t:  35%|███▍      | 1782/5108 [02:30<05:18, 10.45it/s, now=None]
t:  35%|███▍      | 1784/5108 [02:30<05:29, 10.08it/s, now=None]
t:  35%|███▍      | 1786/5108 [02:30<05:24, 10.25it/s, now=None]
t:  35%|███▌      | 1788/5108 [02:30<05:15, 10.53it/s, now=None]
t:  35%|███▌      | 1790/5108 [02:30<05:14, 10.54it/s, now=None]
t:  35%|███▌      | 1792/5108 [02:31<05:24, 10.23it/s, now=None]
t:  35%|███▌      | 1794/5108 [02:31<05:18, 10.42it/s, now=None]
t:  35%|███▌      | 1796/5108 [02:31<05:24, 10.21it/s, now=None]
t:  35%|███▌      | 1798/5108 [02:31<05:14, 10.52it/s, now=None]
t:  35%|███▌      | 1800/5108 [02:31<05:10, 10.64it/s, now=None]
t:  35%|███▌      | 1802/5108 [02:32<04:53, 11.25it/s, now=None]
t:  35%|███▌      | 1804/5108 [02:32<05:05, 10.80it/s, now=None]
t:  35%|███▌      | 1806/5108 [02:32<05:03, 10.87it/s, now=None]
t:  35%|███▌      | 1808/5108 [02:32<05:01, 10.94it/s, now=None]
t:  35%|███▌      | 1810/5108 [02:32<05:15, 10.47it/s, now=None]
t:  35%|███▌      | 1812/5108 [02:33<05:13, 10.51it/s, now=None]
t:  36%|███▌      | 1814/5108 [02:33<05:11, 10.56it/s, now=None]
t:  36%|███▌      | 1816/5108 [02:33<05:05, 10.76it/s, now=None]
t:  36%|███▌      | 1818/5108 [02:33<05:03, 10.85it/s, now=None]
t:  36%|███▌      | 1820/5108 [02:33<04:49, 11.35it/s, now=None]
t:  36%|███▌      | 1822/5108 [02:33<04:53, 11.21it/s, now=None]
t:  36%|███▌      | 1824/5108 [02:34<04:41, 11.65it/s, now=None]
t:  36%|███▌      | 1826/5108 [02:34<04:45, 11.49it/s, now=None]
t:  36%|███▌      | 1828/5108 [02:34<04:49, 11.33it/s, now=None]
t:  36%|███▌      | 1830/5108 [02:34<05:06, 10.70it/s, now=None]
t:  36%|███▌      | 1832/5108 [02:34<05:13, 10.45it/s, now=None]
t:  36%|███▌      | 1834/5108 [02:35<05:02, 10.82it/s, now=None]
t:  36%|███▌      | 1836/5108 [02:35<05:00, 10.90it/s, now=None]
t:  36%|███▌      | 1838/5108 [02:35<05:12, 10.48it/s, now=None]
t:  36%|███▌      | 1840/5108 [02:35<04:54, 11.09it/s, now=None]
t:  36%|███▌      | 1842/5108 [02:35<05:03, 10.76it/s, now=None]
t:  36%|███▌      | 1844/5108 [02:35<05:00, 10.84it/s, now=None]
t:  36%|███▌      | 1846/5108 [02:36<04:58, 10.94it/s, now=None]
t:  36%|███▌      | 1848/5108 [02:36<04:57, 10.97it/s, now=None]
t:  36%|███▌      | 1850/5108 [02:36<05:03, 10.73it/s, now=None]
t:  36%|███▋      | 1852/5108 [02:36<04:48, 11.30it/s, now=None]
t:  36%|███▋      | 1854/5108 [02:36<04:53, 11.10it/s, now=None]
t:  36%|███▋      | 1856/5108 [02:37<04:59, 10.86it/s, now=None]
t:  36%|███▋      | 1858/5108 [02:37<04:59, 10.87it/s, now=None]
t:  36%|███▋      | 1860/5108 [02:37<05:09, 10.50it/s, now=None]
t:  36%|███▋      | 1862/5108 [02:37<05:13, 10.35it/s, now=None]
t:  36%|███▋      | 1864/5108 [02:37<05:09, 10.50it/s, now=None]
t:  37%|███▋      | 1866/5108 [02:37<04:52, 11.09it/s, now=None]
t:  37%|███▋      | 1868/5108 [02:38<04:53, 11.03it/s, now=None]
t:  37%|███▋      | 1870/5108 [02:38<04:54, 10.98it/s, now=None]
t:  37%|███▋      | 1872/5108 [02:38<04:55, 10.96it/s, now=None]
t:  37%|███▋      | 1874/5108 [02:38<04:53, 11.01it/s, now=None]
t:  37%|███▋      | 1876/5108 [02:38<04:52, 11.06it/s, now=None]
t:  37%|███▋      | 1878/5108 [02:39<04:51, 11.08it/s, now=None]
